address,Hypercore USDHL/USDC Rewards,Morpho Vault USDHL Rewards,Hyperswap USDHL/WHYPE Rewards,Hyperswap USDHL/USDT0 Rewards,Hyperswap USDHL/FEUSD Rewards,Hyperswap USDHL/WHLP Rewards,Curve hwHLP/USDhl Rewards,Total Rewards
0x6ab3af472fd676fdde0a13f6736b0ac64356bb06,107.68037355864536,0.0,0.0,0.0,0.0,0.0,0.0,107.68037355864536
0x89c645ecbd07825b194e3b98300eb3497aaba406,40.22816784556947,0.0,0.0,0.0,0.0,0.0,0.0,40.22816784556947
0xefd3ab65915e35105caa462442c9ecc1346728df,37.245346020220595,0.0,0.0,0.0,0.0,0.0,0.0,37.245346020220595
0x007d76eec0ba411ce873a8819df50dd443d967a0,4.384082776174088,23.02261499881895,0.0,0.0,0.0,0.0,0.0,27.406697774993034
0x5064d3e2906317905f1d59663d5fa257c15a704a,0.0,23.475809427601007,0.0,0.0,0.0,0.0,0.0,23.475809427601007
0xcf0a36dec06e90263288100c11cf69828338e826,11.129207956687845,0.0,0.0,0.0,0.0,0.0,0.0,11.129207956687845
0xaa0e2529f9c33e3ad86346fe26fefc4bc635fc67,0.0,7.312021192391341,0.0,4.37477528496483e-09,0.0,0.023460492689126155,2.2366383346889656,9.572120024144208
0x6e93ebc8302890ff1d1befd779d1db131ef30d4d,0.0,9.013070081403066,0.0,0.0,0.0,0.0,0.0,9.013070081403066
0xaf7fd67ae6b3e25f83291d5600fbe3b776eea4d3,4.215161732621453,4.749676418837588,0.0,0.0,0.0,0.0,0.0,8.964838151459041
0xd791427e372186e90637caf1d6d6afb054beec7a,4.027294187932565,4.217979767187982,0.0,0.0,0.0,0.0,0.0,8.245273955120547
0xcbf63fb56e5deb5ebd49b24296256683e7273809,2.107064387453727,4.009583462967215,0.0,0.0,0.0,0.0,0.0,6.116647850420942
0x7fe8cfe481ec2f702692a9152e3f002f3e417ac6,5.7659055151373035,0.0,0.15249636368733394,0.0,0.0,0.0,0.0,5.918401878824637
0x6ecba7527448bb56caba8ca7768d271deaea72a9,5.846489480012393,0.0,0.0,0.0,0.0,0.0,0.05200279856067721,5.8984922785730705
0x62e485fd0e5c7d32f8ccf11aa356a1179c76e400,4.4963237417757655,0.9089857072408621,0.0,0.0,0.0,0.0,0.0,5.405309449016627
0xaa782f348daf6aeee7606cf3a15c9bdde2be9aba,5.0835266386960765,0.0,0.0,0.0,0.0,0.0,0.0,5.0835266386960765
0xa8349546fd68e7531f8426851e09574756c1e441,0.0,4.513473486432713,0.5170794753034594,0.0,0.0,0.0,0.0,5.030552961736173
0x5e5d46747100a6d10797d9432f78380aefc6eebe,1.2571243534293262,3.302030002233357,0.0,0.0,0.0,0.0,0.0,4.559154355662683
0x31cbd708b505d3a9a0dae336bc9476b694256e74,4.507086998184066,0.0,0.0,0.0,0.0,0.0,0.0,4.507086998184066
0x107332a1729ba0bcf6171117815a87b72a7e6082,4.4104837682490485,0.0,0.0,0.0,0.0,0.0,0.0,4.4104837682490485
0x4937c6b353864c7586198eb42b1c91dc917e0bd6,2.2660293541810628,1.6379303363831967,0.0,0.0,0.0,0.0,0.0,3.9039596905642595
0xc8c8a69aa79652ed59b6446f8a2e3c0db57376ce,3.5573810365595095,0.0,0.0,0.0,0.0,0.0,0.0,3.5573810365595095
0x20b20eae302c821b53018037b0f3c1ec90c0af5b,0.0,3.545976034429527,0.0,0.0,0.0,0.0,0.0,3.545976034429527
0xbdfa4f4492dd7b7cf211209c4791af8d52bf5c50,0.0,3.3917761623193847,0.0,0.0,0.0,0.0,0.0,3.3917761623193847
0x7cb297533d4b7a187f252c3a0d72a282802dd949,3.389883085095872,0.0,0.0,0.0,0.0,0.0,0.0,3.389883085095872
0xefb09a2a095d0372f67053888010179e7a088293,0.0,3.322812800308416,0.0,0.0,0.0,0.0,0.0,3.322812800308416
0x85378a92dfb0b2f5970ccfcd23378f8003875795,3.2574879496621416,0.05589257874477523,0.0,0.0,0.0,0.0,0.0,3.313380528406917
0xed9c58b7b8314703591feff77014e60ace2532e7,0.08285542269721648,2.14719120419435,0.0,0.0,0.0,0.0,0.6648183227311882,2.894864949622755
0x0fffab764a78d2cf36a9f6079ad0e8361fa2eb94,0.6242903854123704,2.1666475557984297,0.0,0.0,0.0,0.0,0.0,2.7909379412108
0xf2f79c84483b18f23404c2936977e1d86ce5e177,0.5648702649064886,2.183187765745262,0.0,0.0,0.0,0.0,0.0,2.748058030651751
0xcac1f1c3e4599e044dc2a9d38a9b6ef1af1bdae8,1.21734915891346,1.4474258644155606,0.0,0.0,0.0,0.0,0.0,2.6647750233290206
0x6d7823cd5c3d9dcd63e6a8021b475e0c7c94b291,0.0,2.589114157466781,0.0,0.0021475269123770037,0.0,0.0,0.0,2.591261684379158
0x21813dd67fecb6dffb3f74bb35c13336bc99a519,0.0,0.0,2.56668818397478,0.0,0.0,0.0,0.0,2.56668818397478
0x9321d8117e73b0c79035f0e87debcfd8dbb1d75a,0.31282416132461116,2.2332712051402734,0.0,9.256336487705647e-05,0.001770068855092817,0.0,0.0,2.547957998684854
0xb65117c1e1006e7b2413fa90e96fcbe3fa83ed75,2.4993281154309503,0.0,0.0,0.0,0.0,0.0,0.0,2.4993281154309503
0xcb15941180ed7cff8b3547117eca6b78cbdeaf9c,2.48201248748409,0.0,0.0,0.000697495037817346,0.0,0.0,0.0,2.482709982521907
0x0ee5ac28683dc1e18ed730ff50c728272e38d7a9,0.08150131568442033,2.399783080121349,0.0,0.0,0.0,0.0,0.0,2.481284395805769
0x407afe1e87bf741293d47e562b107a633e678562,0.0,2.4746141575769234,0.0,0.0,0.0,0.0,0.0,2.4746141575769234
0x22d8f72787974e0f897f966b201ada0fc15dc0b6,0.024112611258085382,2.4266520415816784,0.0,0.0,0.0,0.0,0.0,2.4507646528397635
0xb03e09eac397623b4803ed50b447a1c6add4c88d,0.0,0.0,2.4074701002205185,0.0,0.0,0.0,0.0,2.4074701002205185
0x7c6db5dcfab3be735ac65e019b1ffb2bda214ff9,2.3333471403713166,0.0,0.0,0.0,0.0,0.0,0.0,2.3333471403713166
0x2c39f0041750e8b741b6918e49f7853351d98ce9,0.0,2.317400749377409,0.0,0.0,0.0,0.0,0.0,2.317400749377409
0x93d2f4f3a0445aa808c99cbd6ba05236a895379f,0.0,2.2393335904332847,0.0,0.0,0.0,0.0,0.0,2.2393335904332847
0x8fdbd50e88ab3624263ff888861f202e0dd0b9c2,0.0005362772732361235,2.0553264430378086,0.0,0.0,0.0,0.0,0.0,2.055862720311045
0xceec48581b3145a575508719f45da07dc57fa7ce,0.0,2.01150905618499,0.0,0.0,0.0,0.0,0.0,2.01150905618499
0x7be19059fa7337d8ff76aeda43c893ecdb119adb,0.23397831078765716,1.764648318228194,0.0,0.0,0.0,0.0,0.0,1.9986266290158512
0x21c107520fb69ab1eed094b67516f6c5cb3f9700,0.0,1.8519582667642362,0.0,0.0,0.0,0.0,0.0,1.8519582667642362
0xa6afc4610acc35afe818df9039baebdf386892c8,1.243604481065888,0.5965847771131703,0.0,0.0,0.0,0.0,0.0,1.8401892581790582
0x70e439584ef1ba300106b9c16543eaa1de676dc2,0.0,1.8158429219269534,0.0,0.0,0.0,0.0,0.0,1.8158429219269534
0x514c4ba193c698100ddc998f17f24bdf59c7b6fb,0.0,1.8033578843734202,0.0,0.0,0.0,0.0,0.0,1.8033578843734202
0x84d486f1410ab3c452fd6bb311efdb1f57a6c419,0.0,0.0467762399412601,1.748989339835569,4.2296563007313255e-06,0.0,0.0,0.0,1.7957698094331298
0x5783f9966dc9ccb64db2490449af2a8a1b74f1ff,0.30614507621387593,1.4760768699526567,0.0,0.0,0.0,0.0,0.0,1.7822219461665327
0x9f5362c5ad18e5a3f9c06e9cf26d5ae0c5833f3f,0.058812128161731446,1.6663696676963091,0.020232370260356812,0.0,0.0,0.0,0.0,1.7454141661183975
0xbf7e7d6a59ef41762b585d7521c7bf01577f9062,0.0,1.7192572359274443,0.0,0.0,0.0,0.0,0.0,1.7192572359274443
0x308fd47d492cf32d0f504c2a3e82bc25583b455b,0.0,1.716305845385252,0.0,0.0,0.0,0.0,0.0,1.716305845385252
0x8c8d16b8005eaed1f27e04e5e6df154b96fe5f83,0.27359367841908727,1.3840066056841756,0.0062048088564801585,0.0,0.0,0.0,0.0,1.663805092959743
0x685feceec46dd4e5c9b5b726f5d7550fd0eda526,0.5322933125341094,0.9944894757928904,0.006753028337865103,0.0,0.0074645802667607465,0.0,0.0,1.5410003969316257
0xc3eed391e92ac9d810cb43cc4c1124e99ccaf688,0.003211422388528074,1.4936977047642575,0.0,0.0,0.0,0.0,0.0,1.4969091271527855
0x5f31df82d68bc9705eeb0febf3fe3b6359ba586d,0.0,1.4847065431548094,0.0,0.0,0.0,0.0,0.0,1.4847065431548094
0xb83cee9e0669ad5cecd6100cc94f5341c2a13b98,0.0,1.455047077430761,0.0,0.0,0.0,0.0,0.0,1.455047077430761
0x2e32935bfd5b2718f99bc8fdf8b37c16811f7d97,1.4364967896959033,0.0,0.0,0.0,0.0,0.0,0.0,1.4364967896959033
0xabbc6aaf0f99a05e2e00e0426b5628b404a5e3b3,0.0,1.4216743880990892,0.0,0.0,0.0,0.0,0.0,1.4216743880990892
0x18ef394affe7accf3553891e8eb0b8cc303d090d,0.1726099662536622,1.2305899801521096,0.0,0.0,0.0,0.0,0.0,1.4031999464057718
0x99460c6b44fd9d93528b3b6e3365793acb40bb46,0.17697384523210005,1.2228485603526473,0.0,0.0,0.0,0.0,0.0,1.3998224055847475
0xfbb47621086901487c7f3bec6f23205738d59e27,1.375632705854465,0.0,0.0,0.0,0.0,0.0,0.0,1.375632705854465
0xba58eb3a9a89e78370aba6d8a19640525acc6a02,0.0006037762777744956,0.0,0.0,0.0,1.3574010852023803,0.0,0.0,1.3580048614801548
0x93715ac02e3e7adcc95fdbbfed645965969782e4,0.0,1.3294357523446119,0.0,0.0,0.0,0.0,0.0,1.3294357523446119
0x13c50dcdee4bbcba71baf578b345cdd35c7928be,0.006387287202247881,0.0,0.0,0.0,0.0,0.0,1.2951886850151635,1.3015759722174114
0x563bf0731cf71ad7cea05b9c48a802d8c53e7dc4,0.2393619453744437,1.0368100592180867,0.0,0.0,0.0,0.0,0.0,1.2761720045925304
0xfd7e2721da55ca7bdc20e90626724c77dfdde0c6,0.2813580672395085,0.47947847554170914,0.48755540271078,4.032802785080379e-06,0.0,0.0,0.0,1.2483959782947827
0xa656a158fdd934e8a78bf16777ea0303f1067149,1.235269472004215,0.0,0.0,0.0,0.0,0.0,0.0,1.235269472004215
0xf3b81a4cae77e820f1b82f46ebd8216b57d1226a,0.0,1.2296715328824068,0.0,0.0,0.0,0.0,0.0,1.2296715328824068
0x0284bbd3646b59740a167ef78a306028343f3806,0.14451837605724743,1.0768688188677158,0.0,0.0,0.0,0.0,0.0,1.2213871949249633
0x5de5fc77fa43dda4155ce70edb0be683c0cc03c3,1.217756984846453,0.0,0.0,0.0,0.0,0.0,0.0,1.217756984846453
0x93b575a07ba3abb5940a24d5e319d0dd21d4ee9d,0.3701877280069582,0.8217320703975693,0.0,0.0,0.0,0.020823142867735636,0.0,1.2127429412722632
0xf905049d614ddd21e4745417b3f05eb05e52c4fb,1.1322082751465703,0.06495058864136896,0.0,0.0,0.0,0.0,0.0,1.1971588637879393
0x0673251eaea864aa256aa5f934b1e629d9430224,0.6926040333330624,0.4949162514489343,0.0,8.177782832073816e-11,0.0,0.0,0.0,1.1875202848637747
0x6d910bea79aaf318e7170c6fb8318d9c466b2164,1.174472343499378,0.0,0.0,0.0,0.0,0.0,0.0,1.174472343499378
0xb18ec843b2c94bd3db66fd61974da3bc0993b7e9,0.0,1.170781129626073,0.0,0.0,0.0,0.0,0.0,1.170781129626073
0xef962f012cd63a3ff0286e710fd9600620306a53,0.0,1.1345257095169385,0.0,0.0,0.0,0.0,0.0,1.1345257095169385
0x549e6dd8453ed87fccdcf4f8b37162b10edc0533,0.10292673870778142,1.0309048964763274,0.0,0.0,3.219504407427913e-08,0.0,0.0,1.1338316673791529
0x0c7f7a2d22a700dbc1ea9092551358777771a602,0.0,0.0,1.132987868914246,0.0,0.0,0.0,0.0,1.132987868914246
0x4fe9e1465d589757e0469b33504d00b91f431055,0.0808064969435576,1.0338058084879298,0.0,0.0,0.0,0.0,0.0,1.1146123054314874
0x481c48317e9b9dfee71f4e9588cb920c9c9f9ad1,0.2438518264449841,0.8160766609929988,0.0,0.0,0.0,0.0,0.0,1.0599284874379828
0xf1219d29669625f8ca1c312db488f9135779df23,0.0,1.0532285177299172,0.0,0.0,0.0,0.0,0.0,1.0532285177299172
0xa351db10472a07059ea099e0581444e568bff894,0.7454197850001711,0.2886110954005369,0.0,0.0,0.0,0.0,0.0,1.0340308804007081
0x7a2dec2cf9247964f22afae48fc7d6ad5b71e137,0.1735699031758584,0.8571989631551249,0.0,0.0,0.0,0.0,0.0,1.0307688663309833
0x87d1910be2aae6d9c22f15ac9009ec8ca8706bad,1.003361925941991,0.0,0.0,0.0,0.0,0.0,0.0,1.003361925941991
0xa4f7d6a008401a608476199a01dcc5487130987a,0.001926006497801337,0.9948151994899951,0.0,0.0,0.0,0.0,0.0,0.9967412059877965
0xd9f0834e7ca9b9262df3189b850ebf9514027e82,0.0,0.9478409411369814,0.0,0.030744227289770363,0.0,0.0,0.0,0.9785851684267517
0x285b7eea81a5b66b62e7276a24c1e0f83f7409c1,0.0,0.0,0.02889578414910261,0.0,0.9352046871546036,0.0,0.0,0.9641004713037062
0xc667891581280551ad01a0feece6b925d9c9bb08,0.2654380844772414,0.6982265433978293,0.0,0.0,0.0,0.0,0.0,0.9636646278750707
0x92a9db347130e0495bcb8b948dbe66f553592110,0.0,0.9561646638246444,0.0,0.0,0.0,0.0,0.0,0.9561646638246444
0x2ab644df83c3a553a59c8b704aa108f15b84b131,0.06533831242917668,0.8886244722736515,0.0,0.0,0.0,0.0,0.0,0.9539627847028281
0x67a8624706f698c0b198321d86c5bc1f948fcee0,0.14874556931265417,0.0,0.0,0.0,0.0,0.0,0.7806151319954173,0.9293607013080715
0x76c2164fc79492401db1890db0d17d16b9155aa0,1.2934851560793489e-05,0.9287858983470901,0.0,0.0,0.0,0.0,0.0,0.928798833198651
0xc6877a65349b0fa45cc61a267ee682c7abf2b369,0.0,0.9282625969612881,0.0,0.0,0.0,0.0,0.0,0.9282625969612881
0x1b225f6b10cb3e67a55b3ea85169e0696e16a34a,0.0,0.9259385534320083,0.0,0.0,0.0,0.0,0.0,0.9259385534320083
0x60d97552d8f7982922d18d0f2a8fbd9d5b0e2c28,4.704899757675237e-13,0.9251145807969313,0.0,0.0,0.0,0.0,0.0,0.9251145807974018
0x36e285138b9b81eb72d2cdd65ca320111fd42da1,0.0,0.9236428634530717,0.0,0.0,0.0,0.0,0.0,0.9236428634530717
0xa68eb8520766ca5eae81e547128d5cc3fa909a1e,0.0,0.9227010534413651,0.0,0.0,0.0,0.0,0.0,0.9227010534413651
0x11ddd954aa0772e56bd369c629c166d5ddf1f0c1,0.0,0.9181667090818696,0.0,0.0,0.0,0.0,0.0,0.9181667090818696
0x1dff8c29ad7f6d8841a25a9dda8956f2e7a3c134,0.0,0.9068157294905143,0.0,0.0003543350911342737,0.0,0.0,0.0,0.9071700645816485
0x0bfd6e674e98751b1b4e9ecbc183cb79da16b8f0,0.5500762489862389,0.3275799851827258,0.0,0.0,0.0,0.0,0.0,0.8776562341689647
0xe706f6b5e7f9e2320b02a77758c9a0bc3397e0e5,0.032112237363126836,0.7877958386239079,0.0,0.0,0.0,0.05318433677830765,0.0,0.8730924127653424
0xebf0fb688453698c155e5ef9e5b5ce3995d69e53,0.0,0.8668128938704157,9.60471067651443e-06,0.0,0.0,0.0,0.0,0.8668224985810923
0xf4cd43bc0a1f02a53f39a5e8d1a3cc8fdeb1b9c5,0.03013165641810752,0.8341704987319025,0.0,0.0,0.0,0.0,0.0,0.8643021551500101
0x1c2ab4393cfa0a58024670337c95f5c51bc6aea4,0.0058944200450137905,0.8472883882181117,0.0,0.0,0.0,0.0,0.0,0.8531828082631255
0x8f25818ff64be1abee91abca70c306b33b602062,0.023528271818044143,0.8288053780650929,0.0,0.0,0.0,0.0,0.0,0.8523336498831371
0xa6e2dc44418f5ad213c86db4dbb203a59d13c49f,0.0,0.8336319753385059,0.0,0.0,0.0,0.0,0.0,0.8336319753385059
0xac38a7473c31a1989a999c0a5da9a4e0d57f2574,0.0,0.8250166336049308,0.0,0.0,0.0,0.0,0.0,0.8250166336049308
0x27ab6308d7ea73f82c0cce159400ac3f8fe9cf44,0.1330704445631056,0.6914743445172928,0.0,0.0,0.0,0.0,0.0,0.8245447890803984
0x9f229740de515c449dd71cc99ed638b99fe476c7,0.8205945515017312,0.0,0.0,0.0,0.0,0.0,0.0,0.8205945515017312
0x9fcb7066c8aeee704f9d017996b490873b306e51,0.8198149864232694,0.0,0.0,0.0,0.0,0.0,0.0,0.8198149864232694
0xec6f302e1fd8905428f98d7e086c0fff8eb7b018,0.8184174875379614,0.0,0.0,0.0,0.0,0.0,0.0,0.8184174875379614
0x34ee2e826d3c6701df3b081d84c282c11c5eb4fc,0.5751741620649853,0.23030707307216425,0.0,0.0,0.0,0.0,0.0,0.8054812351371495
0x091144e651b334341eabdbbbfed644ad0100023e,0.7932649615695426,0.0,0.0,0.0,0.0,0.0,0.0,0.7932649615695426
0x3c6912e6f30f5611e8ff56a2b2f840d88c11ce9b,0.0,0.0,0.7823000295661512,0.0,0.0,0.0,0.0,0.7823000295661512
0xdbbdee771e62ab57894e8b8bdefbe094d3135ddd,0.28936425485061806,0.4893743028493367,0.0,5.748943387728519e-12,0.0,0.0,0.0,0.7787385577057038
0xf517639a8872e756ac98d3c65507d2ebc25cc032,0.7741484510657053,0.0,0.0,0.0,0.0,0.0,0.0,0.7741484510657053
0x6a68794281e4f60e5747f1df785f5983fe2ab36b,0.21118764389079064,0.5523666272217327,0.0,0.0,0.0,0.0,0.0,0.7635542711125234
0x64f2844525e6fb15260d0836ee9827e419f982b4,0.11907288514478447,0.6370388656560445,0.0,0.0,0.0,0.0,0.0,0.7561117508008289
0x04cc5be7baef93144c6a1f06846d26f808b44ab5,0.5291335762807228,0.22578363488616846,0.0,0.0,0.0,0.0,0.0,0.7549172111668913
0xb4a726f320b429730b2f1d2165c2ce06b9328085,0.0,0.7230327435049659,0.03163485324760659,0.0,0.0,0.0,0.0,0.7546675967525726
0x09c0e7d6c97b942a06361bed21a1f4224d7988f5,0.0,0.7538545516635282,0.0,0.0,0.0,0.0,0.0,0.7538545516635282
0x37de2f99bf85ebc078cfcfe6bbc6b58f5d8c0b65,0.0,0.7529371874470238,0.0,0.0,0.0,0.0,0.0,0.7529371874470238
0x187cfabdfee59f5f808bb5b584109c5bb2f812cb,0.017040889912797987,0.7351678135112043,0.0,0.0,0.0,0.0,0.0,0.7522087034240023
0xede1faaf984763a544ac3e95b4198434c552a2a3,0.10729748396939785,0.6241982948274364,0.0,0.0,0.0,0.0,0.0,0.7314957787968343
0xf4e8e7e9ea49a890887bb89f14912f894f639881,0.0,0.7253275576255105,0.0,0.0,0.0,0.0,0.0,0.7253275576255105
0xe105488ea37c9c5c777ad005694931fd35ba86e7,0.0,0.0,0.0,0.0,0.0,0.0,0.714332651575043,0.714332651575043
0x103dbc912d57dc2ce7d8211e16c8e20d02ba6528,0.7040215314324729,0.0,0.0,0.0,0.0,0.0,0.0,0.7040215314324729
0x3498d9771f02ae6800e4059cd2b5c9f6de6ee75a,0.6896408538557947,0.0,0.0,0.0,0.0,0.0,0.0,0.6896408538557947
0x81a39aa0b0d6fa8513aa79929e7c01dfaa232fce,0.25430927169889117,0.43310429852501825,0.0,0.0,0.0,0.0,0.0,0.6874135702239095
0xd653971fa19ef68bc80becb7720675307bfb3ee6,0.0,0.0975040069429377,0.5802877699838442,0.0,0.0,0.005729681334535,0.0,0.6835214582613169
0x28177b138fdec353c1da1858798c52ac0be0a0a8,0.0,0.6770611579418364,0.0,0.0,0.0,0.0,0.0,0.6770611579418364
0x009479c263046e392de100e6521d2a6601ac082e,0.29396667369611096,0.37216482421228136,0.0,0.0,0.0,0.0,0.0,0.6661314979083923
0xd1abe5db14d073883f2084c2af105652102bdefc,0.0,0.0,0.0,0.0,0.0,0.0,0.6645599417608935,0.6645599417608935
0x9c0f84c5788b74d429906708160cf5126c3398c7,0.0,0.653475770418374,0.0,0.0,0.0,0.0,0.0,0.653475770418374
0x3927af597c09774f91ef84bf765ded4109e9f8ea,0.09423315922797348,0.5586910085154486,0.0,0.0,0.0,0.0,0.0,0.6529241677434221
0x48ff06214283b3cf5c46ad6d1a31729f6cbf11d0,0.0,0.0,0.651659411947676,0.0,0.0,0.0,0.0,0.651659411947676
0xb51ffb60cb487911ac81581eec518803cc3e0e87,0.011151386764418965,0.01332891382937018,0.6247470103845998,0.0,0.0,0.0,0.0,0.6492273109783889
0x908101fc7cb87d4b3e7cdd6ef34e5d890adb6fc5,0.0,0.6491815458235153,0.0,0.0,0.0,0.0,0.0,0.6491815458235153
0x1411df065df3bedb53fc6c0038572cd5818bef9d,0.0,0.623210886569888,0.0,0.0,0.0,0.0,0.0,0.623210886569888
0x56dd99c2801cf413bb4ca9f5a401f737df5e0da6,0.0,0.6187983011396709,0.0,0.0,0.0,0.0,0.0,0.6187983011396709
0x2ea6bbf8eaf9f73589c347067c7c43ff637b6fc5,0.0,0.6116973460329913,0.0,0.0,0.0,0.0,0.0,0.6116973460329913
0xe2251252c83aa86e70ce37cc07c788cd4ba775af,0.0,0.6099003334224696,0.0,0.0,0.0,0.0,0.0,0.6099003334224696
0xe3d2e44ef2b07c432569f09f8348d3cffc14ea57,0.5731725055235755,0.018908448176743475,0.00038680623838215647,1.9048534592689358e-07,5.981619497216034e-05,3.0902519653902805e-09,0.003089509727249073,0.5956172794365202
0xfb8b00d5e83f6b039c47ba1d04a6c0ead6ae67b8,0.06690718626506326,0.525860906774722,0.0,0.0,0.0,0.0,0.0,0.5927680930397852
0x0583b4743394aee4fd3a77e05ed98c7b3e931160,0.0,0.5909732043355814,0.0,0.0,0.0,0.0,0.0,0.5909732043355814
0xac7cb1a684bac04010357888b55c29d40f1c8e85,0.39350506294986237,0.18830099418438007,0.0,0.0,0.0,0.0,0.0,0.5818060571342425
0x6628068ebd760aa4cf103329db4d0bddfd6fc117,0.15954491429928874,0.41986246751943557,0.0,0.0,0.0,0.0,0.0,0.5794073818187243
0x2f45724d7e384b38d5c97206e78470544304887f,0.0,0.5725426637871961,0.0,0.0,0.0,0.0,0.0,0.5725426637871961
0x5a40dfd9b1ad2a4bc5356a4829b4e6aa0f8f12e0,0.07468751811522685,0.4976728404087632,0.0,0.0,0.0,0.0,0.0,0.57236035852399
0xc7148d9609ccf292c58fb2ffcafab29caf6af5ad,0.0,0.5601081620471795,0.0,0.0,0.0,0.0,0.0,0.5601081620471795
0x0facac3bd128fe6d799898a059d3634b877c7a0a,0.0,0.5575995350591854,0.0,0.0,0.0,0.0,0.0,0.5575995350591854
0x09006946e70bb95fea200e635755d979f12f76ff,0.26693856189633103,0.2794771040583278,0.0,0.0,0.0,0.0,0.0,0.5464156659546588
0x77375a8c9d13bf79afb2a87f1b0ac1dfd5f5bf66,0.029412665474785108,0.5125676638598601,0.0,0.0,0.0,0.0,0.0,0.5419803293346452
0x8bc8b4e4921101bcc56ec084b906069b73de7276,0.0,0.48056394878133724,0.0,0.0002294552964818785,0.0,0.05547230303305185,0.0,0.536265707110871
0xd28a9fb4c656b815bfa452d089673a7735ee2124,0.5339292873636122,0.0,0.0,0.0,0.0,0.0,0.0,0.5339292873636122
0xa261277ee03044b256c2415564b5e97459f4e243,0.06104387857676651,0.469341980034837,0.0,0.0,0.0,0.0,0.0,0.5303858586116035
0xe69f04eb35fdab6bc7a8f36f92a9f3a470965215,0.0,0.5259648783409443,0.0,0.0,0.0,0.0,0.0,0.5259648783409443
0x6cd68e8f04490cd1a5a21cc97cc8bc15b47dc9eb,0.04828400581062684,0.4762594259873971,0.0,3.0433597594251256e-10,0.0,0.0,0.0,0.52454343210236
0x64916cd4b15045fd156bc2a6460cd3207638e289,0.10770609535242791,0.4162567587126126,0.0,0.0,0.0,0.0,0.0,0.5239628540650405
0x13640f452a56aaa7a5a5e5a6bd24c45374dacbcc,0.19197110744287715,0.3247341786146531,0.0,0.0,0.0,0.0,0.0,0.5167052860575303
0x9c1915f821912f5bbcbbd07ef92cee9cf28068d4,0.5149952543226382,0.0,0.0,0.0,0.0,0.0,0.0,0.5149952543226382
0xb9895557c3cdb01d3b04199796aac59a309ba1c3,0.05886615212509128,0.45190535570495477,0.0,0.0,0.0,0.0,0.0,0.5107715078300461
0x9c919bd5222da7e44ad276d3e98ac2c961845ac3,0.0,0.0,0.0,0.0,0.0,0.0,0.5097449553781827,0.5097449553781827
0x48b1a8f92e403bc9dc7500b9cbcc4cadf35c7ac0,0.5086786336641823,0.0,0.0,0.0,0.0,0.0,0.0,0.5086786336641823
0x3959e4a4746f7cfbf0902547895ac1b1882b829c,0.5084944258599183,0.0,0.0,4.2436800410385084e-05,0.0,0.0,0.0,0.5085368626603287
0xd20b06157e2b66748ccf777d2ef4c65f6ae7bbd5,0.0,0.5035850264704869,0.0,0.0,0.0,0.0,0.0,0.5035850264704869
0x378a5f8138716c3579fba7fb5fb24f862a38a256,0.0,0.5035816769215192,0.0,0.0,0.0,0.0,0.0,0.5035816769215192
0xdddcd66893097ba4fb6086aeea5c199245477c45,0.05851495683556604,0.4429666715729816,0.0,0.0,0.0,0.0,0.0,0.5014816284085476
0x6e1392ecff9451276bc22ec9b9a7a376648fa1e9,0.500394437946111,0.0,0.0,0.0,0.0,0.0,0.0,0.500394437946111
0x22edc38749b59c31c9319eae7fc62143ac2fcc6c,0.0,0.29979535221332,0.0,0.0,0.20029321399735495,0.0,0.0,0.5000885662106749
0x0a7097d919b7421ecc03aed3aac68a13e7ef1f46,0.0,0.4911647231405683,0.0,0.0,0.0,0.0,0.0,0.4911647231405683
0x74c2c2751e1cafdc735b50a8d52ba6581bab6aac,0.4599660639017846,0.027826327688787948,0.0,0.0,0.0,0.0,0.0,0.4877923915905726
