address,Hypercore USDHL/USDC Rewards,Morpho Vault USDHL Rewards,Hyperswap USDHL/WHYPE Rewards,Hyperswap USDHL/USDT0 Rewards,Hyperswap USDHL/FEUSD Rewards,Hyperswap USDHL/WHLP Rewards,Curve hwHLP/USDhl Rewards,Total Rewards
0x9a01bab51c17a14d6c321ed8bf09f32f5a90d951,0.0,0.003724280856168983,0.0,0.0,0.0,0.0,0.0,0.003724280856168983
0x9585f21aaf59faf1b42473ff4fe7a5d48f8d33ad,0.0,0.0037238609704914306,0.0,0.0,0.0,0.0,0.0,0.0037238609704914306
0x5461b2d67cbb92bb75a276edb116273781cccf92,0.0023254596523199535,0.0013958141346015552,1.408067648489081e-08,0.0,0.0,0.0,0.0,0.0037212878675979937
0x1c3814654184a7f6528c9389e3bc86a87fef41ad,0.0,0.003719522014131394,0.0,0.0,0.0,0.0,0.0,0.003719522014131394
0x5f16f8fe3cb7470fd65614c8db0546e61d1f0982,0.0,0.0037090134982198024,0.0,0.0,0.0,0.0,0.0,0.0037090134982198024
0x5c387332a72a780bf0ee1ab9844f884f36acffb0,0.0,0.0037085668907873254,0.0,0.0,0.0,0.0,0.0,0.0037085668907873254
0xed1fd08a946588c3847a7fdf3f76456ef9fcc854,0.0,0.003707357518437634,0.0,0.0,0.0,0.0,0.0,0.003707357518437634
0x9d28a6704348d52b457b6be6ae1a7a1741e4a1d3,0.0,0.003706082767345151,0.0,0.0,0.0,0.0,0.0,0.003706082767345151
0x606a21ff26133cdb896acfa2bc45fa66f8c2e3d8,0.0,0.00370387960934951,0.0,0.0,0.0,0.0,0.0,0.00370387960934951
0xfe49bd0d18ea860c3f1e84c330871f990f64d209,0.0,0.00179674273464202,0.0011931880398333512,0.0,0.0007132703801944147,0.0,0.0,0.003703201154669786
0x0d41a350d7549de7ce3ea59b5bd678b7d8a268f0,0.0,0.0,0.0036946277384454483,0.0,0.0,0.0,0.0,0.0036946277384454483
0x110d7554b46c3afccd27ff70d3982895297eaf24,0.0,0.0036927773981620944,0.0,0.0,0.0,0.0,0.0,0.0036927773981620944
0xbe30ae997967be61700b9f86b0f1369d6a38a326,0.0,0.003589440747071891,9.727874559496355e-05,0.0,0.0,0.0,0.0,0.0036867194926668546
0x125918198fa3e496e5fed4dfafe448c2cd18447c,0.0010374034353742795,0.0026419238463494627,0.0,0.0,0.0,0.0,0.0,0.003679327281723742
0x8bd0b6a2527fcd22713a10ffc16f87067a615a49,0.0005881124697093443,0.0030909418604109216,0.0,0.0,0.0,0.0,0.0,0.003679054330120266
0xc852f51f179368aa16557ad80ff3bde40a769d58,0.0005835893355200885,0.0,0.0030926842887011603,0.0,0.0,0.0,0.0,0.0036762736242212488
0xfca1d6f360032aed079713e5cc47e811609773de,3.196803605956867e-05,0.003637585080077309,0.0,1.2354414504372153e-12,0.0,0.0,0.0,0.003669553117372319
0xe49a765141e447864cd0f211811b93aac7d94901,0.0036637087770754256,0.0,0.0,0.0,0.0,0.0,0.0,0.0036637087770754256
0xe959bb5770d9b4cd8e3ee19da624e0f3ead5d18f,0.0,0.003660267545813762,0.0,0.0,0.0,0.0,0.0,0.003660267545813762
0xac08f6bf754f756691a3a61ddd5ff00fc9488373,0.0,0.003655978866018478,0.0,1.2632324125374438e-06,1.1557293741117836e-06,0.0,0.0,0.0036583978278051277
0xf7af0c0e484f71f998649141c6206a098e9a01b1,0.0,0.0036560753817703184,0.0,0.0,0.0,0.0,0.0,0.0036560753817703184
0x97f31198c2ea083bd2534a7c9d2433d3e7508605,0.003646332566129794,0.0,0.0,0.0,0.0,0.0,0.0,0.003646332566129794
0x34075fefddcfb673ab65fd6d660e979c7971766c,0.003644300200461654,0.0,0.0,0.0,0.0,0.0,0.0,0.003644300200461654
0x40ee1f7a7d27028b65491b736bc01e0cd45ef25d,0.0,0.003637002071786763,0.0,0.0,0.0,0.0,0.0,0.003637002071786763
0x79e41c2d158c5d6f2606459d04c4280cf20b8e13,0.0036360203444926603,0.0,0.0,0.0,0.0,0.0,0.0,0.0036360203444926603
0x6c1e24a124a89f16a052e8aefd39a6f968fba1bd,0.0,0.003619775109236457,0.0,0.0,0.0,0.0,0.0,0.003619775109236457
0xf6ffc1d4a7e4ee72ef969743a0e30a9d52cf3719,0.0,0.003618508453603047,0.0,0.0,0.0,0.0,0.0,0.003618508453603047
0x3dffd93012988c21004d2311f26a167f7f83aaa6,0.0,0.0036043162127059837,0.0,0.0,0.0,0.0,0.0,0.0036043162127059837
0xdbb9b22678db779942d88b0c35489e33ab685483,0.0036024951330099874,0.0,0.0,0.0,0.0,0.0,0.0,0.0036024951330099874
0x09a64ca12656b6eaf1243245d2b9a9d229dda32b,0.000729539399270198,0.0,0.0028629592781506514,0.0,0.0,0.0,0.0,0.0035924986774208494
0x47c8bf96acedc9259e68423099d3f1a111195d60,0.003587585198406182,0.0,0.0,0.0,0.0,0.0,0.0,0.003587585198406182
0xd717e96bc764e9644e2f09bed46c71e53240748e,0.0,0.0,0.0,5.167794135511448e-06,0.003566853169486567,0.0,0.0,0.003572020963622079
0x893c0c40a7d6e028826fc7f6cb2c360cb1f0f4ae,0.0,0.003565513628285917,0.0,0.0,0.0,0.0,0.0,0.003565513628285917
0x754e0d2746663a7213ae3e7805019908c192adc8,0.0014300470228610352,0.0021334534865735076,9.338634838121998e-08,0.0,0.0,0.0,0.0,0.0035635938957829243
0x82fefda5eb48d65862ad79e005196eec78248155,0.0,0.003558172695174981,0.0,0.0,0.0,0.0,0.0,0.003558172695174981
0xacea121cc26b94e48f9d8c5052f08d92b3122311,1.1763425619127504e-05,0.0035432216455548293,0.0,0.0,0.0,0.0,0.0,0.0035549850711739566
0x522049c1b092a54c4ea426a0cb37cead91dab024,0.003086568341301683,0.0004646165798992277,1.195294785501267e-07,4.576525317983909e-13,1.2381009539588277e-10,0.0,0.0,0.003551304574947209
0xb26711ce8eb35673864b34cd362d9120097e971f,0.0035482575726436642,0.0,0.0,0.0,0.0,0.0,0.0,0.0035482575726436642
0xfd963c4599fa7e62769a0dbdb8aba713b880053a,0.003192431011834081,0.0,0.00035104679478741805,0.0,0.0,0.0,0.0,0.003543477806621499
0x2c2e209465d5312e6df0cd5f7d1066f1aff9a953,0.0035430835882318597,0.0,0.0,0.0,0.0,0.0,0.0,0.0035430835882318597
0xe58ca51f1722e06d9aa229099beed0fb1acc135d,0.0,0.0,0.0035158754015742187,0.0,2.6817174766775444e-05,0.0,0.0,0.003542692576340994
0x727514c52b7c218c950ae33d065e2af9bbd5fe15,0.0,0.00353606384877441,0.0,0.0,0.0,0.0,0.0,0.00353606384877441
0xb8009403e3f3218a15b77704e0b82c06e385a456,0.00353558198102325,0.0,0.0,0.0,0.0,0.0,0.0,0.00353558198102325
0x8b0ada74228bca1a9866281a2302d59cc5fe0924,0.0035327104387555424,0.0,2.820410835497857e-06,0.0,0.0,0.0,0.0,0.00353553084959104
0x698a00c4546432b2ad17629ee68b95783800321d,0.0,0.00012254639588838258,0.0,0.0,0.0,0.0034119859841232596,0.0,0.0035345323800116423
0x014d7edd162c664c2e5525d7e97e707a53f08834,0.0,0.003530014898487098,0.0,0.0,0.0,0.0,0.0,0.003530014898487098
0xf1747cb745f15e9f8d81f61455dee46fd3daafe9,0.0035297334097629187,0.0,0.0,1.8094193858899227e-12,0.0,0.0,0.0,0.003529733411572338
0x7594e315692f02ec0a01394e76c665f0f5b33dd5,0.0035288154571197156,0.0,0.0,0.0,0.0,0.0,0.0,0.0035288154571197156
0x51f61093f383d3d8b0aa818e861220ba4d413316,0.0035287633911701873,0.0,0.0,0.0,0.0,0.0,0.0,0.0035287633911701873
0xcad5990e9e71bbd0207c600e58a4a60504ed16c1,0.00352867481825639,0.0,0.0,0.0,0.0,0.0,0.0,0.00352867481825639
0x4fe0a97cca23a32ffd84d6d3b37375c806978359,0.0005543762089136159,0.0022660008976200354,0.0007000005876660494,0.0,0.0,0.0,0.0,0.003520377694199701
0x684b85400d210d786e659e3a50495cba1ae48e72,0.0,0.003519692270064812,0.0,0.0,0.0,0.0,0.0,0.003519692270064812
0xdf1d336cffcd8c01d6a1adfcab0c9691a3e60015,0.0,0.0,0.0035119806344520222,0.0,0.0,0.0,0.0,0.0035119806344520222
0x27049d3228711c8689e7a3e9966713dd30dfb5d6,0.0,0.003505847045407728,0.0,3.9421313398374734e-10,0.0,0.0,0.0,0.0035058474396208617
0x5f5f90e8359131dacaec572f5128220362be1e71,0.0035055269566997447,0.0,0.0,0.0,0.0,0.0,0.0,0.0035055269566997447
0xdc2285fe5980fbfeefc8bfe5af4e7b64fd4faac2,0.0,0.0034950500251111067,0.0,0.0,0.0,0.0,0.0,0.0034950500251111067
0x921816b51314cd87b435950a7708a467b684eba3,0.0,0.0,0.0,0.0034926751941927485,0.0,0.0,0.0,0.0034926751941927485
0x588dd59a3f04db91d130543ec24ae4a207eda867,0.0034752865017917867,0.0,0.0,0.0,1.545672548831491e-05,0.0,0.0,0.0034907432272801016
0x88ac3d64230c8a453492ff908a02daa27e9b3429,0.0,0.0018177699371066897,0.001668178751703177,8.966972015254399e-08,0.0,0.0,0.0,0.0034860383585300194
0x6fef5e4950a008f9e277c2e4429b7a3ff45f97bb,0.0,0.003449633324449229,3.61510768214567e-05,0.0,0.0,0.0,0.0,0.0034857844012706855
0xd2b34c35ea6e2f834f2be1f1587572ff4622d558,0.003484615234002309,0.0,0.0,0.0,0.0,0.0,0.0,0.003484615234002309
0x6bd3739f59902953a42cc80a396f097e7fe436aa,0.0,0.0034736245621041217,0.0,0.0,0.0,0.0,0.0,0.0034736245621041217
0x9571b14092c202c2e5827404a3f220372cd02f34,0.0,0.0009263918228915679,0.0025445416958285072,0.0,0.0,0.0,0.0,0.003470933518720075
0x688449b3d1b832eff8543f492df3a215fee10de7,0.0034699654243947413,0.0,0.0,0.0,0.0,0.0,0.0,0.0034699654243947413
0x24ebd728baf57a0641e78a715b8b7c2dd26d9647,0.0017643197657539662,0.0016939634117923408,0.0,0.0,0.0,0.0,0.0,0.003458283177546307
0x9bc22e80c23fcf7cb6d06f002b1959cb49034733,0.0,0.0034362187438753433,0.0,0.0,0.0,0.0,0.0,0.0034362187438753433
0x312784d86eebc9f785edd98728bb3713096d2e20,0.0,0.0,0.0034227280954276895,0.0,0.0,0.0,0.0,0.0034227280954276895
0xcd0450b3351438728f341572d08aa57cac84b8fd,0.0,0.0,0.003413299367350165,0.0,0.0,0.0,0.0,0.003413299367350165
0x176921892f28ae542d1472287c8711a960e0c190,0.0,0.0,0.0,0.0,0.0,0.0,0.0034095065622643645,0.0034095065622643645
0x14f2a65f4fc91a1bc04d89e788c2e6fd9b568c67,0.0,0.0032112984360422735,0.0001893401086099628,0.0,0.0,0.0,0.0,0.003400638544652236
0xc780755d91a383ad61780bf85931a564da7eb1d9,0.0,0.003386945822030486,0.0,0.0,0.0,0.0,0.0,0.003386945822030486
0x8ca7c7de3d79789e6f60fa408a555118843f7377,0.0,0.0,0.0,0.0,0.003383542562523792,0.0,0.0,0.003383542562523792
0x52fe97a14d75bd846cbc1106e09e2761d80d8dcf,0.0,0.0033805258653651616,0.0,0.0,0.0,0.0,0.0,0.0033805258653651616
0x5fd776a1da57aa0a3f22c9b8b2fb7f79b56fa26a,0.0006102995785108771,0.0027600440409856607,0.0,0.0,0.0,0.0,0.0,0.003370343619496538
0x73539aad638980cc6b872a16fe964a768fe06ada,3.0108626196221487e-05,0.0,0.0,0.003327271970577819,0.0,0.0,0.0,0.003357380596774041
0x3eb375589f557a5b2f0ebd6df94ba6649733b3bb,0.003344794933552937,0.0,0.0,0.0,0.0,0.0,0.0,0.003344794933552937
0xa0b951ccdaa368079d74293758e6a9b2fba83f81,0.0,0.0,0.0033418730639948368,0.0,0.0,0.0,0.0,0.0033418730639948368
0x6b45ce29ce09092bfa41c8576e7e050c3d3b7602,0.0033215679115193146,0.0,0.0,1.8046973829364187e-05,0.0,0.0,0.0,0.0033396148853486788
0xb3f1feff07dfcf5b28fa5b22878223579161775e,0.0,0.003337616241641665,0.0,0.0,0.0,0.0,0.0,0.003337616241641665
0xda889d5289b950744b49ca8f2c6360c4af38ee64,0.0,0.0033355507306691966,0.0,0.0,0.0,0.0,0.0,0.0033355507306691966
0xfd8bd978f198503a0ba9c5d7f7586e23fc4a4b40,0.0,0.0,0.0,0.0,0.0,0.0,0.0033283043506062413,0.0033283043506062413
0xa8fd657313418f1720507cc088c300cbf309b360,0.0,0.003326483311924807,0.0,0.0,0.0,0.0,0.0,0.003326483311924807
0xf005093464e14cbacf0f9b9a371269fc118776dd,0.0,0.0,0.0,0.0,0.0,0.0,0.003325262243064435,0.003325262243064435
0x4fa32e9a80b3ee4e42b11ea21dffe6c07bd155c8,0.0,0.0,2.2053831733513187e-06,0.0,0.0,8.25906407129898e-11,0.0033223223611713337,0.0033245278269353256
0xcc3925548525549d6959b82977fa30cda91a660b,0.003323276494572301,0.0,0.0,0.0,0.0,0.0,0.0,0.003323276494572301
0x1241de051c6c822809e405806418c0211fd027ca,0.0,0.0,0.0,0.003322599729597541,0.0,0.0,0.0,0.003322599729597541
0x14d37959ef7c4d4753984529dcd558ed10088a68,0.0,0.003321678382316489,0.0,0.0,0.0,0.0,0.0,0.003321678382316489
0x65ae53001b18b53ac85d7c2935e58ecd9a302bfa,0.0,0.0033112005891176087,0.0,0.0,0.0,0.0,0.0,0.0033112005891176087
0x33374aea77aec21b8e0304035905c33fde845b44,0.0004671778051450232,0.002839784817170554,0.0,1.920823447864469e-12,0.0,0.0,0.0,0.0033069626242364005
0xfe5021168d36b8af7d5ddbd98c5baea8b69b42f4,0.0,0.003296601757924969,0.0,0.0,0.0,0.0,0.0,0.003296601757924969
0xa78c0c839ecd0d34263dd87035d6b74762feffd3,0.003276278105485061,0.0,0.0,2.1401759114655896e-08,7.182710452031754e-06,0.0,0.0,0.0032834822176962073
0x5d3835e45d7c0e173cba24ac79e20693d0bb1687,0.0,0.0032802832730415388,0.0,0.0,0.0,0.0,0.0,0.0032802832730415388
0xe98084d4d9b6f6682febe1bc40445054df28cf00,0.0,0.0032684315549514954,0.0,0.0,0.0,0.0,0.0,0.0032684315549514954
0xd5d52e1bf65cf4fe169bb05e9010e1f722ba25ce,0.0,0.0,0.0,0.0,0.003258627981320121,0.0,0.0,0.003258627981320121
0x0e48bbc14bbb9dfa655e6e7e51722b9d37053b4d,0.0032515923550748196,0.0,0.0,0.0,0.0,0.0,0.0,0.0032515923550748196
0x13bae4449a6b61cabd074c4343bf5b461dac7a64,0.0,0.003249071169263695,0.0,0.0,0.0,0.0,0.0,0.003249071169263695
0x69b6a4227112d07861b282566d77c28a34a46346,0.0,0.003245230657693009,0.0,0.0,0.0,0.0,0.0,0.003245230657693009
0x962f8cd8a8f4fb32e87a486af83fed9f59f55f6c,0.0,0.0032371061110401484,0.0,0.0,0.0,0.0,0.0,0.0032371061110401484
0xa60196d9f91f916f767124e5079d5dac0b955118,0.0,0.003235226088766488,0.0,0.0,0.0,0.0,0.0,0.003235226088766488
0x1f692434101f4e4a95e9a525177a7e7ec60dcba6,0.003231211757169802,0.0,0.0,0.0,0.0,0.0,0.0,0.003231211757169802
0x5469b14150fa7687df4e02b67c81e7974af08163,0.0,0.0032245684816029846,0.0,0.0,0.0,0.0,0.0,0.0032245684816029846
0x196214e9f451da75de8e57e12345644d9f84b432,0.0024649205080153,0.0,0.0,0.0007465082880881038,0.0,0.0,0.0,0.0032114287961034042
0x1e82347f2cd815e22842a79f325494d4ae22d94f,0.0,0.003209848611687611,0.0,1.4638325557119064e-12,0.0,1.181065913731198e-09,0.0,0.0032098497942173575
0x119b4c18babe327b35247be89e2a598cbb1d069f,0.0,0.0032075017285295828,0.0,0.0,0.0,0.0,0.0,0.0032075017285295828
0x88563a3ec3b2e2670f12f262aa3a928bb47ce613,0.0,0.0,0.003206594501081915,0.0,0.0,0.0,0.0,0.003206594501081915
0x73ff94a3809ad151162de2efc6ebf2552028bbc6,0.00320486878297221,0.0,0.0,0.0,0.0,0.0,0.0,0.00320486878297221
0x880b4adc022f8bf625193b6e8a1808c2f94a92cc,0.0,0.0017984427024518258,0.00138910713587868,0.0,0.0,0.0,0.0,0.0031875498383305057
0x596aa62040d92466291c11017cebe7d37f1a226a,0.0,0.003182421996436595,0.0,0.0,0.0,0.0,0.0,0.003182421996436595
0xb0bf3846bd13b2e7dce99d1c0ffd1dedd6d8d41f,0.0,0.003182373267304926,0.0,0.0,0.0,0.0,0.0,0.003182373267304926
0xe4ace4c94bf45f48992994206aceca3649d061f1,0.0,0.0031823651148397726,0.0,0.0,0.0,0.0,0.0,0.0031823651148397726
0xa214507dbabca217233498fed0cd875133115224,0.0,0.0,0.003166493750651067,0.0,0.0,0.0,0.0,0.003166493750651067
0x29d8915a034d690ea4919fd9657cfdf6e6f679b1,0.0,0.0,0.0031435951458049726,0.0,0.0,0.0,0.0,0.0031435951458049726
0x25900c3595120916113e9b5e0dc1c2a13c5cb1b2,0.0010169087790880926,0.0021247404909250666,0.0,0.0,0.0,0.0,0.0,0.0031416492700131592
0x079a6b2324b98cd5b4a003562346b622ce602c7b,0.0031405078673752774,0.0,1.2342708248468318e-09,0.0,0.0,0.0,0.0,0.0031405091016461022
0x2fd2f42fcfaba50eeafa3413bcd8558d29676bf6,0.003137534771376057,0.0,0.0,0.0,0.0,0.0,0.0,0.003137534771376057
0x705ff92bb0e6be4981bdf07c56b615aecdeff473,0.0,0.0,0.0031360073140464005,0.0,0.0,0.0,0.0,0.0031360073140464005
0x0d957b657ffbdf359e32bcf4aa9dca8c14cabca8,0.00025522633511271324,0.0028770750513917383,0.0,0.0,0.0,0.0,0.0,0.0031323013865044514
0xddb9ab1421e6f1d864c01ba63fb05b183d5ea4d4,0.0,0.0031304568702160435,0.0,0.0,0.0,0.0,0.0,0.0031304568702160435
0x3c4d301c3871503c54ab09cd3883b21d110ed6a2,0.0,0.0,0.003123270012799777,0.0,0.0,0.0,0.0,0.003123270012799777
0x3c20923c5b71a5d3a83d9c6b38a75a75dc5069d4,0.0002352261688728435,0.0027693670620135974,0.00010823013596835929,0.0,7.063307761149309e-06,0.0,0.0,0.0031198866746159496
0xeee77d1b820809628bad1953c8f68345bc2623c6,8.233574575931662e-13,0.0,0.0,0.0031105381337132175,0.0,0.0,0.0,0.003110538134536575
0xcc66b7f749fb0f0ab60d77d65e470b3f368fcb17,0.0,0.0,0.003103745916841401,0.0,0.0,0.0,0.0,0.003103745916841401
0x4f13d27229815c5de7acaf1202b403ff5dbc962b,0.0,0.0,0.003094277123963084,0.0,0.0,0.0,0.0,0.003094277123963084
0x00dc74ce5d346b14b913071a032b7e2d29b0f2a6,0.0,0.0027811479587443776,0.0,0.0003117206865034739,0.0,0.0,0.0,0.0030928686452478516
0x82fc593dc89f3eb89e9974172b9173c6a6c1845f,0.0,0.00309244818348481,0.0,0.0,0.0,0.0,0.0,0.00309244818348481
0x42520bd12ffcbc4df6811e989ba8264907f7cdcb,0.0030867972457377406,0.0,0.0,0.0,0.0,0.0,0.0,0.0030867972457377406
0xed8b831dbe92f22c64eb09168dd2214c0d28e94b,0.0,0.0029542444318055487,3.058936333747995e-06,0.0,0.00011847776967999202,0.0,0.0,0.003075781137819289
0xf9221aad205c8be9fd5425802edecfca12f514e6,0.0,0.003061949655132391,0.0,0.0,0.0,0.0,0.0,0.003061949655132391
0x5b260b7c6cb9da91b883f7450fc4445e61634ed7,0.0030591637356988566,0.0,0.0,0.0,0.0,0.0,0.0,0.0030591637356988566
0xca9ade304e958d8817f93c4450da4a607b76ec48,0.0,0.003057522255333182,0.0,0.0,0.0,0.0,0.0,0.003057522255333182
0x59d6779eca6c91ed7679e261b54299b5155eadf0,0.0,0.0,0.003054825678591381,0.0,0.0,0.0,0.0,0.003054825678591381
0xbf1ba4d0ea17e206f86a28a0c6107da3ca5ae657,0.0006422285986441883,0.000992650065606491,0.0,0.0,0.0014146758818947803,0.0,0.0,0.00304955454614546
0x27b1209f8ddac623030a002fd330370ed4b23295,0.0,0.003044010699408454,0.0,0.0,0.0,0.0,0.0,0.003044010699408454
0xede73cd189e3d9d6518703507ff9652398a564c7,0.003036469832552811,0.0,0.0,0.0,0.0,0.0,0.0,0.003036469832552811
0xd4ec57304b68c41e260b582abb7891929e208408,0.0,0.003027794719116634,0.0,0.0,0.0,0.0,0.0,0.003027794719116634
0x3c1450ef5b4713bc28b269b8afedbe57305751d9,0.0,0.0,0.0,0.0,0.003019562349353012,0.0,0.0,0.003019562349353012
0x2a447892fe8eaa75f09a2d8f0cba0926b8e967d9,0.0,0.003018389423627705,0.0,0.0,0.0,0.0,0.0,0.003018389423627705
0x116efc1cb5ec068fa8f9ffa55946c1e9def8fcfc,0.0,0.0,0.0030181633758584792,0.0,0.0,0.0,0.0,0.0030181633758584792
0xbb8eab8da7792cf59ad2c053d6b49b4636a507dc,0.0,0.0,0.0,0.0030149773278723485,0.0,0.0,0.0,0.0030149773278723485
0xf4419ff36675631b4fe6939543b6ea0a717d72e1,0.00301321183770389,0.0,0.0,0.0,0.0,0.0,0.0,0.00301321183770389
0x7ff6c1d64bbb5e076f9f7d075bcb027b0462958f,0.0006755865687015119,0.002334223294226808,0.0,0.0,0.0,0.0,0.0,0.00300980986292832
0x303bba17d8867b0a76ae2b8fb4e9ee9bc7714391,0.000323440392352466,0.0026814815309459546,0.0,0.0,0.0,0.0,0.0,0.0030049219232984206
0xf6ae6a97ae4d6c0f9bb14ae78dcbdd9015571803,0.0,0.002992634684506977,0.0,0.0,0.0,0.0,0.0,0.002992634684506977
0x9d2fbb357c1017508f098d69ae7f19d63241d656,0.0007999840261959776,0.0,0.0,0.002192096255663129,0.0,0.0,0.0,0.0029920802818591066
0xe9439d2f5935b992d3c63ed4933832b60ca3ecc6,0.002991581359592489,0.0,0.0,0.0,0.0,0.0,0.0,0.002991581359592489
0xa1c5d18e443684eac76d299e4fadbcd35c8602db,0.0,0.002810290743361138,0.00017772411654055144,0.0,0.0,0.0,0.0,0.002988014859901689
0x9a5b5905c24e199dc81e33c06633e708d19dfd1a,4.056605362548486e-05,0.0,0.0,0.0029473597677085682,0.0,0.0,0.0,0.002987925821334053
0x3b1581be2ac6c63bd33a084c21020e08a7f846c7,0.0,0.0009509713924185687,0.002022490632431856,0.0,0.0,0.0,0.0,0.0029734620248504247
0x86531e3cf4bd3f374131b1dc53e9773bc4dacc27,0.0,0.002966319342114929,0.0,0.0,0.0,0.0,0.0,0.002966319342114929
0xe95767808647552f64753fd661dd539c803ae74e,0.0,0.0029629291002230833,0.0,0.0,0.0,0.0,0.0,0.0029629291002230833
0x7a4956e5abe1d4c431a127b8db5a40a80557d3a1,0.00016100290733151606,0.0,0.0,0.0,0.0,0.0,0.0027975636847138836,0.0029585665920454
0x874d342e971f106964628d4253e3e8f30d7629f8,0.0029415371660197905,0.0,0.0,0.0,0.0,0.0,0.0,0.0029415371660197905
0x34374abd7184a583b0a4f3a5c75f55199a9395f3,0.0029414445172513616,0.0,0.0,0.0,0.0,0.0,0.0,0.0029414445172513616
0xb198943d5ccdc521dbb3acf7efcb12d6a0d51f83,0.0,0.0029410497935362418,0.0,0.0,0.0,0.0,0.0,0.0029410497935362418
0x2271939e120bd097cd865b4ca11bb28a6fad1337,0.002939577885911815,0.0,0.0,0.0,0.0,0.0,0.0,0.002939577885911815
0xf23e7e9936d72ca8d903d5e881ff3b976c019df7,0.0029394978340421024,0.0,0.0,0.0,0.0,0.0,0.0,0.0029394978340421024
0xa3e8774788151344fc4d4c1fe9b2070f0008c561,0.0,0.0,0.0029347808517926027,0.0,0.0,0.0,0.0,0.0029347808517926027
0x27b611619c509b8902069e3ba1b95acbe229332d,0.002932621125620731,0.0,0.0,0.0,0.0,0.0,0.0,0.002932621125620731
0x7eef6f6affb8d30dbfc332e9f3065b27ae80d5e1,0.0029226900050128247,0.0,0.0,0.0,0.0,1.08783285153375e-09,0.0,0.0029226910928456763
0x4be3d6d6fcea713ca2fdf1a88c27933c37136290,0.0,0.0,0.0,0.002920852477407623,0.0,0.0,0.0,0.002920852477407623
0x44c5ad280603a89060a203b3370d5a3cd17cb8ca,0.0,0.002916929628902879,0.0,0.0,0.0,0.0,0.0,0.002916929628902879
0xe4eb943941181ee5074e879cc4b6ab771c3322ab,0.0006424599870245445,0.0012999557021823064,0.0009715698745833466,0.0,4.898056072523262e-11,0.0,0.0,0.0029139856127707586
0x513cdf0394f6034527d6f5bba807a984083ca360,0.0,0.0028897008630947747,0.0,0.0,1.4884581060161035e-05,0.0,0.0,0.002904585444154936
0x954b6de2e9c58b0ca7b21e9a048fd0a6cea6f92c,0.0,0.0,0.0,0.002903893795389329,0.0,0.0,0.0,0.002903893795389329
0xd0daa2a855dd7d59f32fd1f209984f77665f797d,0.0029019445792091095,0.0,0.0,0.0,0.0,0.0,0.0,0.0029019445792091095
0xb6161d11f7d54748e06fb058400667f97e5d238a,0.0,0.002900372078628646,0.0,0.0,0.0,0.0,0.0,0.002900372078628646
0xa39d1e017e12571c1c782f35e2abe9cebf298279,0.0006056164419729102,0.0,0.0022920251258593967,0.0,0.0,0.0,0.0,0.002897641567832307
0x7ec19641246f48f66de16dad08fb26ca418cf547,0.0008567097313105406,0.002040829462199662,1.0376750161017728e-08,0.0,0.0,0.0,0.0,0.0028975495702603634
0x47d228fb786bb14117625147f1055638f46b6893,0.0,0.0028913094717475055,0.0,0.0,0.0,0.0,0.0,0.0028913094717475055
0x344fdc5afa3bd4778f961d65729090fd38103a40,0.002881568204243783,0.0,0.0,0.0,0.0,0.0,0.0,0.002881568204243783
0xb0767b217fb1530b064bb1f835c57c047c08ae72,0.0,0.0028783850308014315,0.0,0.0,0.0,0.0,0.0,0.0028783850308014315
0x6950e3624a3d58060895c55fedbfc584e21eab11,0.0,0.0028734974133611114,0.0,0.0,0.0,0.0,0.0,0.0028734974133611114
0xa989211afe9d26302588559565419092b81cdd4c,0.0,0.0028726678491393953,0.0,0.0,0.0,0.0,0.0,0.0028726678491393953
0x686c0bdf5c8c9b1665b78ace8567710b25e45e52,0.0021987746884423397,0.0006736614155146494,0.0,0.0,0.0,1.2222270846882327e-11,0.0,0.00287243611617926
