address,Hypercore USDHL/USDC Rewards,Morpho Vault USDHL Rewards,Hyperswap USDHL/WHYPE Rewards,Hyperswap USDHL/USDT0 Rewards,Hyperswap USDHL/FEUSD Rewards,Hyperswap USDHL/WHLP Rewards,Curve hwHLP/USDhl Rewards,Total Rewards
0xf288825240c8b3a614c26f0f98fd1eeefbec6ca0,0.0003952273625835507,0.0024752358191163777,0.0,0.0,0.0,0.0,0.0,0.0028704631816999283
0x25988c0c9838c2b0aafec3bab53be887e632adfa,0.0,0.002865879962752142,0.0,0.0,0.0,0.0,0.0,0.002865879962752142
0xbe805e608dbf4345109047213fa94e14d3b97c97,0.0,0.0,0.002859798770653399,0.0,0.0,0.0,0.0,0.002859798770653399
0xf7fa12f045ae2dd0d227d124616a2022cf85318d,0.0024249979203653784,0.0004345465520460576,0.0,0.0,0.0,0.0,0.0,0.002859544472411436
0xc2e39abc00d56c4202d241fb7e43bab476c9ee9b,0.0,0.0,0.002848743704786147,0.0,0.0,0.0,0.0,0.002848743704786147
0xd5fdc7790ca6a881e5067bc0d73406de1e2dc59e,0.0,0.002848503183433743,0.0,0.0,0.0,0.0,0.0,0.002848503183433743
0x59f2b68ae6c13c69c0b6475ddd219dfbcaa4fa31,0.0,0.0,0.0028478290227019996,0.0,0.0,0.0,0.0,0.0028478290227019996
0xa63bf1452bb4943045a76eaebef8a61bbc97c1dc,0.002847210160223354,0.0,0.0,0.0,0.0,0.0,0.0,0.002847210160223354
0x7301b3f687513c105383abf86cc04461c1543c5a,0.0,0.0028460348953975134,0.0,0.0,0.0,0.0,0.0,0.0028460348953975134
0x2ae3af4d1f4f3b7aa637609d8507630db48d0ff7,0.002344404739496,0.0,0.0,0.000497224454901096,0.0,0.0,0.0,0.002841629194397096
0xc65634c6c6dbc03e512ebe6734448bfcf9d08ace,0.0,0.0028393131059674553,0.0,0.0,0.0,0.0,0.0,0.0028393131059674553
0xfb07d2bdef2deb1ebec001644b4732ab77281c7a,0.0028358793463732416,0.0,0.0,0.0,0.0,0.0,0.0,0.0028358793463732416
0x4c8307b5221b80e3aa8807ebdf363fd7458fa71b,0.0028357205344093955,0.0,0.0,0.0,0.0,0.0,0.0,0.0028357205344093955
0x307538d1ff324e77e5eb202e5aca37e0bad359d6,0.0028293051245435797,0.0,0.0,0.0,0.0,0.0,0.0,0.0028293051245435797
0xdc1ed19c71612ec6b85053ae1d720499015ff10a,3.5286748182564253e-13,0.0028184626558533476,0.0,0.0,0.0,0.0,0.0,0.002818462656206215
0x0a6bc3389f4eca70a1c97e357c689279f12c9460,0.002603195717914806,0.0,0.0,0.00021336593826900023,0.0,0.0,0.0,0.0028165616561838065
0xe9ac65e847ffa5f56f7fa44e51b24deed7e40bec,0.002815946985756475,0.0,0.0,0.0,0.0,0.0,0.0,0.002815946985756475
0xd5e0de8a3f23e4adbfb74a236fb43524abde063f,0.002815266239554981,0.0,0.0,0.0,0.0,0.0,0.0,0.002815266239554981
0xe1347a6f7f44fdd6ae8b2fa80e1c8e1e4a13c7a5,0.0,0.002781268310991222,0.0,2.9057804677892376e-05,0.0,0.0,0.0,0.002810326115669114
0x9519f8801cf937c64d8f5a73e3d1bd3b4819396a,0.0007338793624192641,0.0020727777439501893,0.0,0.0,0.0,0.0,0.0,0.0028066571063694533
0x22910e4922be2d2fcbe9be25613a00279f6cd039,0.0,0.0028027382505755693,1.6565777603112733e-06,0.0,0.0,0.0,0.0,0.0028043948283358808
0xd1d92c2392beed4cf44393c30db7e1f871683ed2,0.0,0.0028005912156821417,0.0,0.0,0.0,0.0,0.0,0.0028005912156821417
0x961a52c6948ad562a88e676fdb3b579a9b30e09e,0.0,0.002793493287494791,0.0,0.0,0.0,7.34716518716592e-10,0.0,0.0027934940222113097
0x5808f403d126a21ebccbc7bbe7b02b7397e0b7d1,0.0,0.0,0.0,0.0,0.002792770068122135,0.0,0.0,0.002792770068122135
0x274829c52bba894d62a4931b46b76cfe0606ac26,0.0,0.002792175941408794,0.0,0.0,5.636720444966135e-10,5.577950699408154e-10,0.0,0.0027921770628759083
0xb2e52068001e5e90e720abb4b6c608c2d8e380f5,0.0,0.0,0.002747073127296064,0.0,4.211132734598603e-05,0.0,0.0,0.00278918445464205
0xce0ded16c2b3a300a7494ae565d207406ee435c3,0.0,0.0027884672139229043,0.0,0.0,0.0,0.0,0.0,0.0027884672139229043
0x05336e92edef2883d5cca2aaeee1b63187cef177,0.0,0.0027857332588927582,0.0,0.0,0.0,0.0,0.0,0.0027857332588927582
0xad17465c49715324410f96573dbea640befd48f2,0.0,0.0027840073467774186,0.0,0.0,0.0,0.0,0.0,0.0027840073467774186
0xd03a15516a3dc71261703e8bf3790d0f094a096c,0.0,0.002781263601313708,0.0,0.0,0.0,0.0,0.0,0.002781263601313708
0xa2a2819ed645bd58ec0a44587bf55e81c210e4c4,0.0,0.0,0.0,0.0,0.0,0.0027808045766183564,0.0,0.0027808045766183564
0x178a71d79a921d865c226ca93be8a8778a3e3b31,0.0,0.0027774932372623402,0.0,0.0,0.0,0.0,0.0,0.0027774932372623402
0x3fe44a68aad639444a3a57eace30f33ac54753d6,0.0,0.0027759620046340465,0.0,0.0,0.0,0.0,0.0,0.0027759620046340465
0x9538129e24ea222df35189c31cb10a65c98072a0,0.0,0.00032409380483577167,0.002448814222362192,0.0,0.0,0.0,0.0,0.0027729080271979636
0xe292001f07318a99b36e28e59bd005b09a8c3781,0.0,0.0027682922463527614,0.0,5.554338291745083e-07,0.0,0.0,0.0,0.002768847680181936
0xbc4169fa13800e3c45dd5d74e25546b0551ce2e1,0.0,0.002755948347254553,0.0,0.0,0.0,0.0,0.0,0.002755948347254553
0x8f8b4649ff7218d3739da6d208f7867328a0f2c7,0.001176342561912576,0.0015773703754233973,0.0,0.0,0.0,0.0,0.0,0.0027537129373359733
0xf2c4c08d58874a1b6dd16dc02e303bacfb20ea83,0.0,0.002749591061872995,0.0,0.0,0.0,0.0,0.0,0.002749591061872995
0x4cae5bed586f6e73ae54ebd40a4ac4ed2c477c34,0.0027334667938665414,0.0,0.0,0.0,0.0,0.0,0.0,0.0027334667938665414
0xfa80e08921f465c4ac10ae135869019846040405,0.002732057695826599,0.0,0.0,0.0,0.0,0.0,0.0,0.002732057695826599
0xa59551f2276cb7bbb3bf664683f20ba2d6ec68b4,0.0,0.002727762689140097,0.0,0.0,0.0,0.0,0.0,0.002727762689140097
0x7c39e5309a7fa9e4496f9dd48c582b5ce6dee84d,0.0,0.002727759234689948,0.0,0.0,0.0,0.0,0.0,0.002727759234689948
0x31a4d42f522c7638045011e61913487dc709de33,0.0,0.002727754832232809,0.0,0.0,0.0,0.0,0.0,0.002727754832232809
0x4fbf59a38678d788c5fa04e813aeedcd7b897798,0.0027015957850724283,0.0,0.0,1.8655967343961556e-05,0.0,0.0,0.0,0.00272025175241639
0x3b6514326ed0362566e241210d43a90edb6287c9,0.0,0.002719128497083722,0.0,0.0,0.0,0.0,0.0,0.002719128497083722
0xa95695c71256e41c5d128ed8bcca88a01dace919,0.0,0.0,0.0027168437630026993,0.0,0.0,0.0,0.0,0.0027168437630026993
0x57124eb24f603a1005ab919a702c969156985e75,0.0,0.002715008941491806,0.0,0.0,0.0,0.0,0.0,0.002715008941491806
0x58449d159d3044bf2df5957a99d72fdca3d68756,0.0005105817305550899,0.0021444718750377413,0.0,0.0,5.124423078398243e-05,0.0,0.0,0.0027062978363768136
0xd385e0e6ec2318a82bc4e97f2d5d27d80d6683e1,0.0,0.002650603678597229,5.4733716319152424e-05,2.856117888759514e-13,0.0,0.0,0.0,0.002705337395201993
0xec1124eb08f82e2c3244083711ba40d9ab299974,0.0,0.0,0.0024635044658120942,0.00024174955156794242,0.0,0.0,0.0,0.0027052540173800365
0xc872f210d120a7b29efa9315a3789a2c7b321c66,0.0007810006147955878,0.001923828045848969,0.0,0.0,1.5086400270048741e-10,0.0,0.0,0.0027048288115085594
0x6ba6eff105062e1db7db083c5e5cf345d6cbaf7c,0.0,0.002704786497320877,0.0,0.0,0.0,0.0,0.0,0.002704786497320877
0x1d6b0fa9fea8765f6bcb28890605ff091f58b2bb,0.0025180393176582085,0.0,0.0,0.0,0.00011658512341945525,6.569614292154805e-05,0.0,0.002700320583999212
0x89c3556518511e3475d9691b286340f55c158548,0.0,0.0027000936053826995,0.0,0.0,0.0,0.0,0.0,0.0027000936053826995
0x3845e01b5aa136e5e7e33a7ae7d6195cab10b4d7,0.0,0.0,0.0,0.002699455860718491,0.0,0.0,0.0,0.002699455860718491
0x02cfdac6e736c7adf63196230c1ecce04f2e5acc,0.0,0.0,0.0026990163239984754,0.0,0.0,0.0,0.0,0.0026990163239984754
0x2c0babeec0bcd38e2b99bfe9d6e6226db4cba35b,0.0,0.002698912520639387,0.0,0.0,0.0,0.0,0.0,0.002698912520639387
0x798ed654f4d9599b99f94f4a61609b7a7cfbd200,0.002698304107228982,0.0,0.0,0.0,0.0,0.0,0.0,0.002698304107228982
0xaa5451c271e95bd7cbe39a2a01f0fa6cff8bbe87,0.0,0.0026976356646298905,0.0,0.0,0.0,0.0,0.0,0.0026976356646298905
0xa64e244d707468bf73c9bb61b16d68f9f6275a14,0.002688230526021367,0.0,0.0,0.0,0.0,0.0,0.0,0.002688230526021367
0x8c8792bda6422abb6aef572e3e44a5a7da7a7fce,0.001605519085674406,0.0,0.0,0.0010815748736776284,0.0,0.0,0.0,0.0026870939593520342
0x14ff09f3583452d46ed915b6d49e6bd09ad7eaaa,0.0026793761806721762,0.0,0.0,2.8763331607702164e-13,0.0,0.0,0.0,0.0026793761809598094
0x24c3ea344394230ad4d8e4316dc64a3d705a1ea0,0.0,0.0,0.0,0.0,0.0,0.0,0.002677336136023278,0.002677336136023278
0x926f3027a146b1635a858d1f300ee4199ac2bcde,0.0017723115649411014,0.0009046832102149405,0.0,0.0,0.0,0.0,0.0,0.002676994775156042
0xba6e046fddcfc8ae8f91a9d12ff8ad04090cdac7,0.0005288953792613302,0.0,0.002147898152863133,0.0,0.0,0.0,0.0,0.0026767935321244628
0xe32e647a120f05062a7bc849864b9ad9d481ff3b,0.0,0.0,0.0,0.0,0.0,0.0,0.002664060075979572,0.002664060075979572
0x21585d150a6b5fcb828a72c13a795a2a5d7508fb,0.0,0.0026633976737183342,0.0,0.0,0.0,0.0,0.0,0.0026633976737183342
0x8993f122bb0b6a531923879708c266a18e339a62,0.0,0.002656443666967373,0.0,0.0,0.0,0.0,0.0,0.002656443666967373
0x27049ea14aef1583e636ccf0a171e85b3994cbde,0.0017469745756236235,0.0009083071001241992,0.0,0.0,0.0,0.0,0.0,0.002655281675747823
0x5bf2366d2591f75ade949727baf197c123e454f1,0.0,0.0,0.002648676164356426,0.0,0.0,0.0,0.0,0.002648676164356426
0x66132380960d58f44dfade887d78ff365337d88b,0.0,0.0,0.0,0.0,0.0,0.0,0.0026444500684729565,0.0026444500684729565
0xbae7a58b23f91a6e0d5d06276e7e5db05340d7ba,0.0,0.0,0.0,0.0,0.0026387247561988013,0.0,0.0,0.0026387247561988013
0xe1e1342533d5733a09afa29e2b58996756163b35,0.002638310070341335,0.0,0.0,0.0,0.0,0.0,0.0,0.002638310070341335
0x1ff3fa5a1ce86f629619b3434646d1eaf0999f74,0.0,0.00013450368832999693,3.666089527670824e-11,1.0344024272638344e-05,0.002492534029607971,0.0,0.0,0.0026373817788715014
0x42c6c49b94c81980b6bbc3a0a26f56cb4dc783cd,0.0,0.0013762666468342271,0.0012586740778533004,0.0,0.0,0.0,0.0,0.0026349407246875275
0x7a414969b98399f7a1c44e18a0c434dd36d3c137,0.0026347326828760555,0.0,0.0,0.0,0.0,0.0,0.0,0.0026347326828760555
0x5e8d4adcaf42a97ed474f74013b208d7635a1324,0.0,0.0026308604170795996,0.0,0.0,0.0,0.0,0.0,0.0026308604170795996
0x462051a908b5c001bea9891ce4b0c8cab37568d3,0.0026263598205586132,0.0,0.0,0.0,0.0,0.0,0.0,0.0026263598205586132
0x68c12d3f0bb803f79ec9da21fcaf553377806880,0.0,0.0,0.002623360115665893,0.0,0.0,0.0,0.0,0.002623360115665893
0x83a5a0dc27bdf50e2e32189bb41dbce03a338f76,0.0,0.0,0.0026227164560732583,0.0,0.0,0.0,0.0,0.0026227164560732583
0xa8466b87930a633d366e7a882f07307ab1569ed3,0.002618011669323268,0.0,0.0,0.0,0.0,0.0,0.0,0.002618011669323268
0xe82617e7787955bc90c40229a7a2659d728a426b,0.0,0.0026148505291510834,0.0,0.0,0.0,0.0,0.0,0.0026148505291510834
0x52474705f79882291030a8571ecfeccc01432a29,0.0,0.0,0.002608481715226556,0.0,0.0,0.0,0.0,0.002608481715226556
0x475ce2c6c65d8eb609b2a5ea05dcbac728b5dab7,0.0,0.0,0.0026021167168082332,0.0,0.0,0.0,0.0,0.0026021167168082332
0x72250676a4dfe8a8b365a9d213981a3ac9b2bbe2,0.0025802675034191512,0.0,0.0,1.7766155905468452e-05,0.0,0.0,0.0,0.0025980336593246197
0xdf6b3b4caa4d906b3a080ed6367b4e52d13fa34b,0.0,0.0,0.0,0.0025973557118247354,0.0,0.0,0.0,0.0025973557118247354
0xe818c7b2b5739482f5d1bb044408d640a9fdabb3,0.0,0.0,0.0,0.0025962214871396573,0.0,0.0,0.0,0.0025962214871396573
0x1a2598cd5bd4fd0ee3f99d73792668ea05b2daa0,0.0,0.0025890087072400424,0.0,0.0,0.0,0.0,0.0,0.0025890087072400424
0x679f43dc414360abc653ce385e13220f31268a6e,0.002587643112823766,0.0,0.0,0.0,0.0,0.0,0.0,0.002587643112823766
0x367909655f3be562f024de6e74a06438c077c44a,0.0,0.002574918080441573,0.0,9.472057414467705e-06,0.0,0.0,0.0,0.0025843901378560406
0x8154905bb81b4c1da8a6102d623869b6f3722b45,0.00043339988149889504,0.0021134160957003113,0.0,3.608221079049339e-05,6.969514533119046e-10,0.0,0.0,0.0025828988849411526
0x5cb58bfa6916c501cd3d0839df2318a6e288d05f,0.0025707267537980177,0.0,0.0,0.0,0.0,0.0,0.0,0.0025707267537980177
0x0f5a9e2ed8a2d256feb25abae7a53de7535119ae,0.0025696075732288487,0.0,0.0,0.0,0.0,0.0,0.0,0.0025696075732288487
0x7c8fc95961f6b6dabbe9b46adaa9d028ae8deffa,0.0,0.0,0.0,0.0,0.0025614292545192026,0.0,0.0,0.0025614292545192026
0x89db038684df4fd35a360e508a676d80fe681f29,0.0025429324506619716,0.0,0.0,1.6840319701129307e-05,0.0,0.0,0.0,0.002559772770363101
0x3f57d06403e9609d64a011209cc6f3054aca22ed,0.0,0.0,0.002558125142923551,0.0,0.0,0.0,0.0,0.002558125142923551
0xc8aab5a093c9816215246c9c4d891754e95c913a,0.0025381320413214877,0.0,0.0,1.721432072976087e-05,0.0,0.0,0.0,0.0025553463620512484
0x0b1b167d63fcd3a3f2bbc176698a057d18ee451a,0.0025518748277962022,0.0,0.0,0.0,0.0,0.0,0.0,0.0025518748277962022
0x0f546762c42c7719e1ef209a9767ae539308f050,0.00029257530625702977,0.0022560365365927914,0.0,0.0,0.0,0.0,0.0,0.0025486118428498213
0xa3cffe49e5ac85085057e9a85fde342d3d698f85,0.0,0.002546016118332441,0.0,0.0,0.0,0.0,0.0,0.002546016118332441
0x94eef9b6e6affb197a181fa2fb00d18f75edf9e2,0.0,0.0,0.0025454650658816177,0.0,0.0,0.0,0.0,0.0025454650658816177
0x93ff7898c4b1d782755bcc7a4945a7344b81b056,0.0,0.0025454548549875633,0.0,0.0,0.0,0.0,0.0,0.0025454548549875633
0x60e4d60854da1242b264e34d7f5b2fa6294b0783,0.0002940532257184337,0.0022475830925388312,0.0,0.0,0.0,0.0,0.0,0.002541636318257265
0x529f05e213eeba5a94bdebb405c70a478859a0cd,0.0,0.0025375769009666344,0.0,0.0,0.0,0.0,0.0,0.0025375769009666344
0xe751d56c31dc1b16595a2cdfc94388687e26a674,0.0,0.0,0.0025246429820570695,0.0,0.0,0.0,0.0,0.0025246429820570695
0x7b3dd278515a07c8e73ca259b15721525c4aa0b4,0.0,0.0025139975773963014,3.5976886964659025e-08,0.0,0.0,0.0,0.0,0.002514033554283266
0x2476fe4741312485613c131286b4e924306cd947,0.0,0.0025126522589220906,0.0,0.0,0.0,0.0,0.0,0.0025126522589220906
0xa4e0a87cd07a4275c6a91450d5058f984ac3f8f5,0.002508235725373908,0.0,0.0,0.0,0.0,0.0,0.0,0.002508235725373908
0x50d4df2878e44f0d4ba02502f0a3646f9daf5d5f,0.0,0.002504764904481902,0.0,0.0,0.0,0.0,0.0,0.002504764904481902
0xba64a4e5641bcd04530c0bfeaeb25471557634c5,0.0011476422027339077,0.0013549293751766952,0.0,0.0,0.0,0.0,0.0,0.002502571577910603
0x0909ad48e414797ad4acb711663b9244b2cc1d44,0.0,0.0,0.0024988543906202853,0.0,0.0,0.0,0.0,0.0024988543906202853
0x91d6f2f81df25da15d73e05f38eee23fcec8da10,0.0024693640028366406,0.0,0.0,1.72480377519055e-05,0.0,0.0,0.0,0.002486612040588546
0x2b076ad65ddd1609f38267666ff4c829eb607409,0.0,0.002483525162435769,0.0,0.0,0.0,0.0,0.0,0.002483525162435769
0x33f9d0e63fc5a48bfe35cabd3d1a2209de469087,0.0024708618059083374,0.0,0.0,0.0,0.0,0.0,0.0,0.0024708618059083374
0x573675b5d02b4d3b54e347f4848609702bbaed68,0.0,0.0024659909299922615,0.0,0.0,0.0,0.0,0.0,0.0024659909299922615
0xc4ef9496b336889561ddf417626994dc92553628,0.0013771239728754252,0.0,0.0,0.0,0.0,0.0,0.0010817696211614964,0.0024588935940369214
0x77fa62e63681f03c17e1f1211714be2c27639a84,0.0,0.0018539766862231543,0.0,0.0006013547835480784,0.0,0.0,0.0,0.0024553314697712326
0x927154b2a5b19638c2a452e8f74e0b496c2125b7,0.0,0.0018997999956116532,0.0005547990427236824,0.0,0.0,0.0,0.0,0.002454599038335336
0xb29da9e59210f12bbab71c1ad75b1694c25cdcc6,0.0,0.0,0.0024499567367827772,0.0,0.0,0.0,0.0,0.0024499567367827772
0x908fd82fdd31c66cfbc08817c838c1fdf8af5934,0.0,0.0,0.0,0.0,0.0,0.0,0.0024476163389328207,0.0024476163389328207
0xd2717b8f3729533df9b60b4bf562016b6a5c070b,0.002350658613052345,0.0,0.0,0.0,0.0,0.0,9.31283430526939e-05,0.0024437869561050388
0xd9638c35514f1d7bc013e90b7c21c282e9ebc1ac,0.0,0.0,0.002442250129242153,0.0,0.0,0.0,0.0,0.002442250129242153
0xf33dc0ffbc5107962439f545d64679d877a8aaf1,0.0,4.614918784759078e-05,0.0017251219660284174,1.716901629840417e-08,2.2338834370654768e-07,0.0,0.0006666564529523939,0.0024381681641884073
0x94791c864c2a2b534d063fa62434b55f96c02654,0.0,0.0013174000248838017,0.0,0.0,0.001120073346575494,0.0,0.0,0.0024374733714592955
0xe8b55fd62045d51274812e5c3ab803055c0e3eaa,0.0024324411503462953,0.0,0.0,0.0,0.0,0.0,0.0,0.0024324411503462953
0x6b1769815ab6556959999272cde36c6062f3a3d8,0.0024305871790687135,0.0,0.0,0.0,0.0,0.0,0.0,0.0024305871790687135
0x7f1164b1dc89b7806516e22afbeec5fa8a93e8d9,0.0,0.002425850653686355,0.0,0.0,0.0,0.0,0.0,0.002425850653686355
0x6e08cd75cf2cde820af943d0b1278b5b4645c7ab,0.002399978776307371,0.0,0.0,1.8381373232896015e-05,0.0,0.0,0.0,0.002418360149540267
0xbb714098a87b38adf9b79d7966cab6223d54b03d,0.0007070826298446954,0.0009284417789068107,0.0007777851627412731,2.7819266920362812e-06,0.0,0.0,0.0,0.0024160914981848154
0xb89cc1d2c0dea3ec004b4e63d351d1a7be032753,0.0023994761521012654,0.0,0.0,1.636832982545616e-05,0.0,0.0,0.0,0.0024158444819267215
0x5535c48511faa34bc3666f385b9b3ab93a65f845,0.0,0.0023334852160499606,0.0,0.0,7.714861068512901e-05,0.0,0.0,0.00241063382673509
0x38d4aa05b0c4445978bfb353c4aedfc31b01de86,0.001412852718560952,0.000988847845801596,0.0,5.622048263681276e-06,0.0,0.0,0.0,0.002407322612626229
0xb3b71e8d235603098cbc0425068df50b27deca6c,7.80072379822554e-09,0.002407199464770365,0.0,0.0,0.0,0.0,0.0,0.0024072072654941633
0x64d43f121b11210998a8516d618a9119cf4ea698,0.0024062515943773888,0.0,2.1400838664279307e-07,0.0,0.0,0.0,0.0,0.0024064656027640314
0xa06b4f71b94ec6b59e0633c015772d3f1efdf7ca,0.0,0.0,0.0018706473112996911,0.0,0.0,0.000534363201351563,0.0,0.002405010512651254
0x85b5594abfee34b56cbd4f07dd5ad5bca98b6190,0.0,0.0024027315116374364,0.0,0.0,0.0,0.0,0.0,0.0024027315116374364
0xa928099869f5b3fdf41c07d37d52e021140a8edf,0.0024008750595934407,0.0,0.0,0.0,0.0,0.0,0.0,0.0024008750595934407
0xd9fa0a8d7ed193d1b020f9d4b6888407e6382c04,0.0,0.002399483895398711,0.0,1.7688761089631927e-13,0.0,0.0,0.0,0.0023994838955755985
0x75f756a7e2a5e2a4292f45888a7f86deca5e4b24,0.0,0.0023516230715426296,0.0,4.5320912185492e-05,0.0,0.0,0.0,0.0023969439837281214
0xd644f4a648b99052805b971c330ed50f70848547,0.0,0.0023967497859301357,0.0,0.0,0.0,0.0,0.0,0.0023967497859301357
0x980d5c449b0ff3fdfac4b1ba8de7e9e250bd7a00,0.0,0.0,0.002393827277740474,0.0,0.0,0.0,0.0,0.002393827277740474
0xd0ef854b74d2fe1afe4c5267ce4c86ca915b0a6e,0.0008103547613776684,0.0,0.00158068511760212,0.0,0.0,0.0,0.0,0.0023910398789797884
0x407d956dcd0bd6cb0c5690aa66cd0368aab5e358,0.0,0.002328675583481962,0.0,0.0,5.512594707287179e-05,0.0,0.0,0.002383801530554834
0xe02ca790fc3b5053f9a4b4d67daa63af5e1094c2,0.0,0.0,0.0,0.0023805792601897992,0.0,0.0,0.0,0.0023805792601897992
0xe61e7c8153202305844694d0c3762868ff601523,0.0,0.0,0.002379479275354875,0.0,0.0,0.0,0.0,0.002379479275354875
0x564c3ec4dd8f874a3e8884972ba5cbed40b87490,0.0012190334529209705,0.0011371427919145973,0.0,2.303864430233649e-05,0.0,0.0,0.0,0.002379214889137904
0x6631b5138b3bd50fedab343c4d3bafab12dedd45,0.0,0.0,0.002375451509008719,0.0,0.0,0.0,0.0,0.002375451509008719
0xff3758ce1812c75a759c348cbfb89b20c2dcb4c2,0.0023753990060246533,0.0,0.0,0.0,0.0,0.0,0.0,0.0023753990060246533
0xf26af4507570eca53f612d8639305ce3f66a2806,0.0,0.0,0.0,0.0,0.0023697246846364774,0.0,0.0,0.0023697246846364774
0xffd4652dbabc041f01613ff42d53fb315fc7987c,0.0,0.0023692288821987955,0.0,0.0,0.0,0.0,0.0,0.0023692288821987955
0x8f278cd7be912af02df8bd65658a26bd3c28c6ba,0.0023689333932773444,0.0,0.0,0.0,0.0,0.0,0.0,0.0023689333932773444
0x676597b850f0d7d0b6047dd9756095b9032f90f5,0.0023687041313930094,0.0,0.0,0.0,0.0,0.0,0.0,0.0023687041313930094
0xa75b861f1753d2c0875eacf512bab511ea63d5ea,0.0,0.0,0.0023572404238326587,0.0,0.0,9.135779964066223e-06,0.0,0.002366376203796725
0x48c2613a31aff4c85c1fb36957bb9087864facc8,0.0,0.0018350484678433538,0.0005310105317915576,0.0,0.0,0.0,0.0,0.002366058999634911
0xa25a01284ed4bc3e45bc12008d1733eb1002d5a8,0.002365140066671492,0.0,0.0,0.0,0.0,0.0,0.0,0.002365140066671492
0x1ad37c45ebbd03caf2551c22541d7d5e4d8aadab,0.0023600040434265286,0.0,0.0,0.0,0.0,0.0,0.0,0.0023600040434265286
0xba78509ae5cf644a169807678cc7a047215d8621,0.0022225396632732826,0.0,0.0001359814638201891,0.0,0.0,0.0,0.0,0.0023585211270934717
0x00346162bc31750b3073ed531f4da1db3651d17e,0.0023526498366066967,0.0,0.0,0.0,0.0,0.0,0.0,0.0023526498366066967
0x6186290b28d511bff971631c916244a9fc539cfe,0.0023524504674203835,0.0,0.0,1.6145567662805884e-07,0.0,0.0,0.0,0.0023526119230970117
0x337189f12dccb10013de352f56ba34dc91b580d3,0.0023524497546281373,0.0,0.0,0.0,0.0,0.0,0.0,0.0023524497546281373
0x9ac0f4845ad0b59818e526170fba2d2e754f97d6,0.0023523354060388147,0.0,0.0,0.0,0.0,0.0,0.0,0.0023523354060388147
0x000000000000134c41930c0a6324efd7e8d4a3bb,0.0023522144694134643,0.0,0.0,0.0,0.0,0.0,0.0,0.0023522144694134643
0x1047010c23473735c046815611c3f5e8cd5a8c08,0.0023509913599124633,0.0,0.0,0.0,0.0,0.0,0.0,0.0023509913599124633
0x096f5ae2f2379b4922b5b26970492b064ae28ec0,0.002350138703409546,0.0,0.0,0.0,0.0,0.0,0.0,0.002350138703409546
0x696fcb5f6ec2f3c34fb75fd6d2ae85a6e3ad8b33,0.0006475380824377981,0.0017021373788510894,0.0,0.0,0.0,0.0,0.0,0.0023496754612888876
0x2cd1bdc8496f27d01d82a8df4eb724ab4227de9b,0.002331487198084824,0.0,0.0,1.6145889708339014e-05,0.0,0.0,0.0,0.002347633087793163
0xd823fee380ec1755902b35e69c1c3438c5f31a17,0.0,0.002333350905571317,0.0,0.0,0.0,0.0,0.0,0.002333350905571317
0xd8ec4e979b8db9f2ae6713d65256afdf825853d3,0.002011716984556966,0.00018571928328499343,2.4465339049904956e-05,0.00010390331140979225,0.0,0.0,0.0,0.002325804918301657
0xbb1598e6fdab904f2a62cb2e338ed44b3bf34951,0.0,0.002322002933501757,0.0,0.0,0.0,0.0,0.0,0.002322002933501757
0x259bde8429c62e48bf9bb781baae572677a65f42,0.0019312943181153766,0.0,0.0,0.0,0.0,0.00039019354211268015,0.0,0.002321487860228057
0x0693788aa657d71b92c9f3face34dc8929cda645,0.0,0.002320992898723644,0.0,0.0,0.0,0.0,0.0,0.002320992898723644
0x5fcb404e453335a5d38264b9800f09363184ddde,0.0,0.0,0.002253361955816603,6.61523527021315e-05,0.0,0.0,0.0,0.002319514308518735
0x8eeffbbff6cc917d333308c34df894e552975318,0.0,0.002318404786368224,0.0,0.0,0.0,0.0,0.0,0.002318404786368224
