address,Hypercore USDHL/USDC Rewards,Morpho Vault USDHL Rewards,Hyperswap USDHL/WHYPE Rewards,Hyperswap USDHL/USDT0 Rewards,Hyperswap USDHL/FEUSD Rewards,Hyperswap USDHL/WHLP Rewards,Curve hwHLP/USDhl Rewards,Total Rewards
0x28c01b64f2492d82fd58feecf8c71603c769bb4a,0.0,0.0,0.0,2.2850280499479663e-09,0.0,0.0,0.0,2.2850280499479663e-09
0x92ee69765013d32360d17bc78ac0bb9ee615b491,0.0,0.0,0.0,0.0,2.2724601066944362e-09,0.0,0.0,2.2724601066944362e-09
0x5d7e99bedf66646cce09ae640cdd36c48d9cc43b,0.0,0.0,0.0,2.264795040646994e-09,0.0,0.0,0.0,2.264795040646994e-09
0x6e28e94b3831aa7fbca276f677a5e7f67b20eb26,0.0,0.0,0.0,0.0,2.198433333820379e-09,0.0,0.0,2.198433333820379e-09
0x3bb649b5ed30e57b7920e91f10725baf0f9a6739,0.0,0.0,0.0,0.0,2.1448314674841203e-09,0.0,0.0,2.1448314674841203e-09
0xbc4619ed07a421ce9e4a1b9147c853db74924b78,0.0,0.0,0.0,0.0,2.1435593919471926e-09,0.0,0.0,2.1435593919471926e-09
0x1d50008c0730f3735487f5f684230ee8efe4896d,0.0,0.0,0.0,0.0,2.1349521723489004e-09,0.0,0.0,2.1349521723489004e-09
0x38acdd64c52fdd62681abb87bc399dfc12ea431d,0.0,0.0,0.0,0.0,2.119141741863603e-09,0.0,0.0,2.119141741863603e-09
0x775a3b8af62a53c5241c2375480521d444ae1309,0.0,0.0,0.0,0.0,2.0655142986317423e-09,0.0,0.0,2.0655142986317423e-09
0xa1307039945aa42aa26b351bfbe839ef4ab6f1f9,0.0,0.0,0.0,0.0,1.8290697276848857e-09,0.0,0.0,1.8290697276848857e-09
0x83172c2161270fc2ab962986791bf7d82b51d1e8,0.0,1.8106706547642484e-09,0.0,0.0,0.0,0.0,0.0,1.8106706547642484e-09
0xfcd3ddd778742685b0ff98ee388eb36765950cf4,0.0,1.8096107849603814e-09,0.0,0.0,0.0,0.0,0.0,1.8096107849603814e-09
0xa8d81fea549f17ad0ee8f91b1efa60e9db2ed1ce,1.7823336507013202e-09,0.0,0.0,0.0,0.0,0.0,0.0,1.7823336507013202e-09
0xed9b18faf4da81139e72b329d1ac8db7c940bb9e,0.0,1.7738514295318418e-09,0.0,0.0,0.0,0.0,0.0,1.7738514295318418e-09
0xba6745b23508853325c46b1f4b2eacc2099341e3,0.0,1.76461262000303e-09,0.0,0.0,0.0,0.0,0.0,1.76461262000303e-09
0x6b50d3b96c7a1e15e05cb133faa1b10a961cbb6a,0.0,0.0,0.0,0.0,0.0,1.761303548941922e-09,0.0,1.761303548941922e-09
0xc5d88c1d7fc68556f51a83c4ca7a92a3140de58b,0.0,1.7375345477366859e-09,0.0,0.0,0.0,0.0,0.0,1.7375345477366859e-09
0xcd2357d158386ee34af746e87e711ebdfedb4b2a,0.0,0.0,0.0,0.0,0.0,1.735940523660655e-09,0.0,1.735940523660655e-09
0xad3387fa18927ae82fa15c5557edeb4112b77749,0.0,1.7156247842790865e-09,0.0,0.0,0.0,0.0,0.0,1.7156247842790865e-09
0xd3876a06b43307e64d9d5bf142af94a3153e33bc,0.0,0.0,0.0,0.0,0.0,1.702897119053871e-09,0.0,1.702897119053871e-09
0x7085c2ae0ed9966e5e2ace4187ce7214f2b7901a,0.0,0.0,0.0,0.0,1.6927564276621854e-09,0.0,0.0,1.6927564276621854e-09
0xd3ac6e6cd8259347b47a4974ecfe504ac605dc1e,0.0,1.6832365931199143e-09,0.0,0.0,0.0,0.0,0.0,1.6832365931199143e-09
0xde894e1b3390acb4dd471bbc8f177534c4b922c1,0.0,1.6629857151861017e-09,0.0,0.0,0.0,0.0,0.0,1.6629857151861017e-09
0xee0a1f8dd0caeef10d5411c1bae65711ad7a8ddb,0.0,1.6618874555758598e-09,0.0,0.0,0.0,0.0,0.0,1.6618874555758598e-09
0xf57ad77c063c6fe89b487a3df9ae45d6dbe83504,0.0,0.0,0.0,0.0,1.6410448888965082e-09,0.0,0.0,1.6410448888965082e-09
0x1105d655950bcc7a9c35c91e637972be8118bd72,0.0,1.6352692865996665e-09,0.0,0.0,0.0,0.0,0.0,1.6352692865996665e-09
0xc5ef8285b689807a629214d308322f67d6778740,0.0,1.6075528580132317e-09,0.0,0.0,0.0,0.0,0.0,1.6075528580132317e-09
0x41a20c008c3a054b2dfaa524286ef7082912eba3,0.0,1.601789661194757e-09,0.0,0.0,0.0,0.0,0.0,1.601789661194757e-09
0x1d569316002b5afaef92c10cdb5519afcbedf19a,0.0,1.601789661194757e-09,0.0,0.0,0.0,0.0,0.0,1.601789661194757e-09
0x41a7ee8783e56e8625ae7996d2cbd7c47cb0e0f9,0.0,1.5983140484844197e-09,0.0,0.0,0.0,0.0,0.0,1.5983140484844197e-09
0xd5ba53ebed47064274971091dafb21bcdac1e892,0.0,1.597258498970132e-09,0.0,0.0,0.0,0.0,0.0,1.597258498970132e-09
0xbc23f46d806bdd5f166cf192f5f18610ae0d0e8c,0.0,1.597258498970132e-09,0.0,0.0,0.0,0.0,0.0,1.597258498970132e-09
0x1e60e6e148be5cc46e9ace3e8e86090f572d1a23,0.0,1.5704796495404193e-09,0.0,0.0,0.0,0.0,0.0,1.5704796495404193e-09
0x5f586f85b3c55425757e78f497506747eebc0558,0.0,1.5613588103691735e-09,0.0,0.0,0.0,0.0,0.0,1.5613588103691735e-09
0x171c1cf42c8e11589381f5e4846ffe4e2c7f6d95,0.0,0.0,0.0,0.0,0.0,1.5583666987876864e-09,0.0,1.5583666987876864e-09
0x627b63da1391deac116397a09a6efc644375709e,0.0,0.0,0.0,0.0,1.5521780829345238e-09,0.0,0.0,1.5521780829345238e-09
0xc6961aeeee35122594adb81396f5d1e4d4ff0e4b,0.0,0.0,0.0,0.0,1.5255793849838535e-09,0.0,0.0,1.5255793849838535e-09
0xe55ecbb4ac3861e748ea20bfbff2d445c9c00fba,0.0,0.0,0.0,0.0,1.5175086297542506e-09,0.0,0.0,1.5175086297542506e-09
0xb5dad9444bdddd3951d855d4032deddb9a8d67ee,0.0,1.495698710018274e-09,0.0,0.0,0.0,0.0,0.0,1.495698710018274e-09
0x75ec6bca0f53633ab838db9026972ab1ca645943,0.0,1.4660447746528289e-09,0.0,0.0,0.0,0.0,0.0,1.4660447746528289e-09
0xac3cde23f1c1a9c2c84b34f6005e5e3063866bb0,0.0,1.4569951155500334e-09,0.0,0.0,0.0,0.0,0.0,1.4569951155500334e-09
0x0fa319a38fda4e23fbf2db63d378cc39eae7a926,0.0,1.452380769760073e-09,0.0,0.0,0.0,0.0,0.0,1.452380769760073e-09
0xc4f25ea73f0f690903ac4d12841aa4e02ea139ba,0.0,1.4504930960234332e-09,0.0,0.0,0.0,0.0,0.0,1.4504930960234332e-09
0x97b4fe90ad41a90c74c1822fe929c25c57d6ef12,0.0,0.0,0.0,0.0,1.4324671003652098e-09,0.0,0.0,1.4324671003652098e-09
0x191dd82e84f5a0656edfbaaaf09aeba2a3edffc5,0.0,1.413537857908186e-09,0.0,0.0,0.0,0.0,0.0,1.413537857908186e-09
0x3b878e7428eb1e36cfa5dc258a0831c78676e956,0.0,0.0,0.0,0.0,1.4045874272655803e-09,0.0,0.0,1.4045874272655803e-09
0x2f3af5086645180b9a543f3a6401f4a6ae62b1af,0.0,1.3764792222442498e-09,0.0,0.0,0.0,0.0,0.0,1.3764792222442498e-09
0x3107695b5cd7a065985acb1ab049988b3207fb83,0.0,1.3581050007353162e-09,0.0,0.0,0.0,0.0,0.0,1.3581050007353162e-09
0x6f866a9035e61ef7bc55c3363004c60b8adb7a83,0.0,1.3302998881108998e-09,0.0,0.0,0.0,0.0,0.0,1.3302998881108998e-09
0xb8dd3e42af757d70af279f843e313954bd8862a7,0.0,0.0,0.0,0.0,1.3238946485585709e-09,0.0,0.0,1.3238946485585709e-09
0xa55a74642022a6688bbdd55cf6e00803e8656a9f,0.0,1.3162200725950663e-09,0.0,0.0,0.0,0.0,0.0,1.3162200725950663e-09
0x727bf21c84c2a5140bb990ae94c5f114cea72c1b,0.0,0.0,1.2979514758531298e-09,0.0,0.0,0.0,0.0,1.2979514758531298e-09
0x2e18a95dd25451a091061333d2f238936ea86b86,0.0,0.0,0.0,0.0,0.0,1.2822828070886317e-09,0.0,1.2822828070886317e-09
0x7d34bf290b52de606413f7ab61a10c6802780f40,0.0,1.2708331735400645e-09,0.0,0.0,0.0,0.0,0.0,1.2708331735400645e-09
0xf6bb96bf795d809f8b7e69fc665d11d3ed501a59,0.0,0.0,1.2438692696564386e-09,0.0,0.0,0.0,0.0,1.2438692696564386e-09
0x4818e7cba8349bfc4f115ef9fb5acacf1f84157e,0.0,1.237907488461272e-09,0.0,0.0,0.0,0.0,0.0,1.237907488461272e-09
0x09cf77bed1a7343e8c8b11f7bee4c27552613b48,0.0,1.2254462744850619e-09,0.0,0.0,0.0,0.0,0.0,1.2254462744850619e-09
0x91a0bcbe6be29f3577021ed7972edf692ae7dc90,0.0,1.2094847593357646e-09,0.0,0.0,0.0,0.0,0.0,1.2094847593357646e-09
0xbefcb760f842558225aabb99ea7b27e9f13b0032,0.0,1.1725539269896343e-09,0.0,0.0,0.0,0.0,0.0,1.1725539269896343e-09
0xe20a6663e6d9ee6754ddcf3175325748214bc5c7,0.0,1.1709819956190592e-09,0.0,0.0,0.0,0.0,0.0,1.1709819956190592e-09
0x2ac0a3d0b7844a3e514697110029667216af23cc,0.0,1.1540885108165696e-09,0.0,0.0,0.0,0.0,0.0,1.1540885108165696e-09
0xf86d11cca2c8189c044484aff1a9867e1d12ff46,0.0,0.0,0.0,0.0,1.1471773505560694e-09,0.0,0.0,1.1471773505560694e-09
0xe4e2e864a21b4209f528962aa462926b232f1787,0.0,1.1456123815726478e-09,0.0,0.0,0.0,0.0,0.0,1.1456123815726478e-09
0xb9811ffefe76bb82c689360aa115b8797a140bd2,0.0,1.1437498561860575e-09,0.0,0.0,0.0,0.0,0.0,1.1437498561860575e-09
0x99f5f32cc1e52075ca75a7bb10d35a9e37a690ee,0.0,0.0,0.0,0.0,1.1394645400740261e-09,0.0,0.0,1.1394645400740261e-09
0xfccbb536e648b26cf45fb3f793909963ba122e41,0.0,0.0,0.0,0.0,1.1323560048879012e-09,0.0,0.0,1.1323560048879012e-09
0x619c5eaa964784823547b558740291bd0e09efda,0.0,0.0,0.0,0.0,1.1304951970699907e-09,0.0,0.0,1.1304951970699907e-09
0x436c760e29ce02c3697033ac89910cded68ecaa6,0.0,0.0,0.0,0.0,1.1290890902066117e-09,0.0,0.0,1.1290890902066117e-09
0x7e275bdbe4a316ededddc225a60c0f63f7ca2997,0.0,0.0,0.0,0.0,1.0926814164802968e-09,0.0,0.0,1.0926814164802968e-09
0xa6474b997f531c0bb079d50555734b944a8262c5,0.0,1.0900976390927618e-09,0.0,0.0,0.0,0.0,0.0,1.0900976390927618e-09
0xf1f816f2055a164d2dadfe0fa4883395957b5f71,0.0,1.0894595542108416e-09,0.0,0.0,0.0,0.0,0.0,1.0894595542108416e-09
0x00af4747f634b2d932c7b54e5f46891bd2686edf,0.0,0.0,0.0,0.0,1.0870517527796007e-09,0.0,0.0,1.0870517527796007e-09
0x04959f2ddcca3596f31d96589b2a1bdbd1a6dd32,0.0,1.0809407148709658e-09,0.0,0.0,0.0,0.0,0.0,1.0809407148709658e-09
0x44fa58d89eaeef388b704f125e40f38b5879015f,0.0,0.0,0.0,0.0,1.0556226941808784e-09,0.0,0.0,1.0556226941808784e-09
0x9fad333483c04feb6c602e2c1e64353154f2c510,0.0,1.0532242862845308e-09,0.0,0.0,0.0,0.0,0.0,1.0532242862845308e-09
0x3314b9ab1c02165f9adf5a98d5a4db8c2279aba5,0.0,1.0529760580760532e-09,0.0,0.0,0.0,0.0,0.0,1.0529760580760532e-09
0x845143454a3b3cd0f7965591cfa90f9300305b12,0.0,0.0,0.0,0.0,1.0524802486659307e-09,0.0,0.0,1.0524802486659307e-09
0x5858e9a694a2c42b9fba87b91c388be26ffebeb1,0.0,0.0,0.0,1.0399973243465607e-09,0.0,0.0,0.0,1.0399973243465607e-09
0x4fcd13594fb20deb89cbc61fa44597d6f9275ba9,0.0,1.0155978895185809e-09,0.0,0.0,0.0,0.0,0.0,1.0155978895185809e-09
0xf836f43c1e19ee7b7d6cdeb49cf44a1b14858928,0.0,9.773631831018859e-10,0.0,0.0,0.0,0.0,0.0,9.773631831018859e-10
0x1daa5a1a6f2afc586882f868a6307ba908013f97,0.0,9.700750005252257e-10,0.0,0.0,0.0,0.0,0.0,9.700750005252257e-10
0xea6bba773ea2712f9e9a05dcf18103c364b970c6,0.0,9.515973814676027e-10,0.0,0.0,0.0,0.0,0.0,9.515973814676027e-10
0xb791ccc9edd74f52c0fae7fe402057da6edca31d,0.0,0.0,0.0,9.207716225979297e-10,0.0,0.0,0.0,9.207716225979297e-10
0x60cdd580c26c566a45225e38ffb22370890c95a4,0.0,9.057308344895149e-10,0.0,0.0,0.0,0.0,0.0,9.057308344895149e-10
0x4384c609050a5dce883f38e2a92ea39e4f3a5ffd,0.0,0.0,8.759879268733592e-10,0.0,0.0,0.0,0.0,8.759879268733592e-10
0xf0c9727a62072a531e8b00e1fe7fc99854d6d76e,0.0,0.0,0.0,0.0,8.740001375590174e-10,0.0,0.0,8.740001375590174e-10
0xa3e94246c91dc6fb24ba6edc0fb89dcbf6275241,0.0,0.0,0.0,0.0,8.291468876863615e-10,0.0,0.0,8.291468876863615e-10
0xf6ca800bcdd09179d11ce06ab633b83d9fe57a4e,0.0,0.0,0.0,0.0,8.035253377438937e-10,0.0,0.0,8.035253377438937e-10
0xef6ebd32d53285710345df899b3a6758f037c313,0.0,0.0,8.026356234830137e-10,0.0,0.0,0.0,0.0,8.026356234830137e-10
0xf4f33f39fc9840fc153ffbb80751515588714ada,0.0,0.0,0.0,0.0,7.605045522928111e-10,0.0,0.0,7.605045522928111e-10
0xee8a2eb9359d963d48cc1ffd198feab6993b207a,0.0,0.0,0.0,0.0,7.517013119995092e-10,0.0,0.0,7.517013119995092e-10
0x089b62b1ec290763475bf8b00bb46c6c4f9e7e31,0.0,0.0,0.0,0.0,7.414432424510383e-10,0.0,0.0,7.414432424510383e-10
