address,Hypercore USDHL/USDC Rewards,Morpho Vault USDHL Rewards,Hyperswap USDHL/WHYPE Rewards,Hyperswap USDHL/USDT0 Rewards,Hyperswap USDHL/FEUSD Rewards,Hyperswap USDHL/WHLP Rewards,Curve hwHLP/USDhl Rewards,Total Rewards
0x56e31e983d5a83509434ad52aabe04e690fde4c4,0.0,0.0,0.0,0.0,7.327385646802299e-10,0.0,0.0,7.327385646802299e-10
0xe457669a1ba404ab6b553d620a6fcbe9edeee756,0.0,0.0,0.0,0.0,0.0,7.296165455633075e-10,0.0,7.296165455633075e-10
0x6fb338eee00454b3fc8e5e814a81305b34e90936,0.0,0.0,0.0,0.0,0.0,7.160460323788399e-10,0.0,7.160460323788399e-10
0xe2b97a355f7bbafb265652557fb162d5c2aef099,0.0,0.0,0.0,0.0,6.903147066546505e-10,0.0,0.0,6.903147066546505e-10
0x20e8ba5e540c32bcb46c0754ac74649a5acc7be9,0.0,0.0,0.0,0.0,0.0,6.540690179384672e-10,0.0,6.540690179384672e-10
0x3f0824791f21e9611e066ef1303d9464226d04bd,0.0,6.467166670168174e-10,0.0,0.0,0.0,0.0,0.0,6.467166670168174e-10
0x10b107a94b12dbb1dfb7d695dca8cb6f3bec338f,0.0,0.0,0.0,0.0,6.437731154842376e-10,0.0,0.0,6.437731154842376e-10
0x7372f04b824f4d5ea82115e032cb4cc9e89d9510,0.0,0.0,0.0,0.0,6.413228715567046e-10,0.0,0.0,6.413228715567046e-10
0x64269ed98c6df7c0f2e2552bd973490b6ac90531,0.0,0.0,0.0,0.0,6.247202308671473e-10,0.0,0.0,6.247202308671473e-10
0xab7645f02c765f21cdfb5e5582e50aeb93afa7c2,0.0,0.0,0.0,6.099626396555771e-10,0.0,0.0,0.0,6.099626396555771e-10
0x2e55199b83cb0e5e3410ac3bb7949633ba0cb69f,0.0,0.0,0.0,0.0,5.803662480374021e-10,0.0,0.0,5.803662480374021e-10
0x8755d884d54b4875bb09d8565a2a037c0fd3db3c,0.0,0.0,0.0,0.0,5.727142128355659e-10,0.0,0.0,5.727142128355659e-10
0xec88554f3a33f11912d000ee5d790166c08ceea0,0.0,0.0,0.0,0.0,0.0,5.468473416104443e-10,0.0,5.468473416104443e-10
0x94a6fb853680723a3cb57a35604475f81a8d6133,0.0,0.0,0.0,0.0,5.2968463663302e-10,0.0,0.0,5.2968463663302e-10
0xbee965e277ba954556316052163557add59bd62e,0.0,0.0,5.260755348406061e-10,0.0,0.0,0.0,0.0,5.260755348406061e-10
0x195b8bf31d6bd1308cc555f41f7d00e1f041d05c,0.0,0.0,0.0,0.0,0.0,5.117161444554562e-10,0.0,5.117161444554562e-10
0x27c4eabeae0680f2bb669c4131ca4a196ce6ae89,0.0,0.0,0.0,0.0,5.109140289507843e-10,0.0,0.0,5.109140289507843e-10
0x20bc1d8f251e83982dadddc94844cd3d8d0bbb42,0.0,0.0,0.0,0.0,5.08151663945986e-10,0.0,0.0,5.08151663945986e-10
0x7716356d7858a6b31ef5dad7ff896b40dd9e14ce,0.0,0.0,0.0,0.0,4.963510657384431e-10,0.0,0.0,4.963510657384431e-10
0x5588d39c5e8603497d776174043002f640e649bd,0.0,0.0,0.0,0.0,0.0,4.863008703552769e-10,0.0,4.863008703552769e-10
0xebb8f70d40d62864eab334c66bb5b88ce558054f,0.0,0.0,0.0,0.0,4.799293114289369e-10,0.0,0.0,4.799293114289369e-10
0x6097116cfe33f89557ad258b47540e5539ae2431,0.0,0.0,0.0,0.0,4.720179317488853e-10,0.0,0.0,4.720179317488853e-10
0x602ca58f8896def061f134f46fc1b96116af2415,0.0,0.0,0.0,0.0,4.6088752056836305e-10,0.0,0.0,4.6088752056836305e-10
0x36ebddc11c652dafc7fbfb55109df85a5eba0323,0.0,0.0,0.0,0.0,4.4492306300332296e-10,0.0,0.0,4.4492306300332296e-10
0xf16b2da59b8731c0c2176653cad5086f5f1c0220,0.0,0.0,0.0,0.0,4.406881102419254e-10,0.0,0.0,4.406881102419254e-10
0x487b4705d624b1ecbdc490fa0d645b7421e7c8a4,0.0,0.0,0.0,0.0,0.0,4.3508531985288265e-10,0.0,4.3508531985288265e-10
0x5842b4b628db38bc2a8a39b73886beb1a196c5f5,0.0,0.0,0.0,0.0,4.3320139305725753e-10,0.0,0.0,4.3320139305725753e-10
0x51c9f6ef327a246474a50aadd9720f60893e72d9,0.0,0.0,0.0,0.0,4.242974807614694e-10,0.0,0.0,4.242974807614694e-10
0xd86759c0c53ec2a5902ab54eb3f28da1b4cc0d4f,0.0,0.0,0.0,0.0,4.2191022171243054e-10,0.0,0.0,4.2191022171243054e-10
0x3dd471f262b1c011ecc3b525796d4f338a754a45,0.0,0.0,0.0,0.0,4.1865452305814134e-10,0.0,0.0,4.1865452305814134e-10
0x2c144b4147cb3621a395cc5361c9784ca0ff68ad,0.0,0.0,0.0,0.0,4.060486777521029e-10,0.0,0.0,4.060486777521029e-10
0x11a596aef813d88aab77e4a1db0888ec1e633e08,0.0,0.0,0.0,0.0,4.0485783413651485e-10,0.0,0.0,4.0485783413651485e-10
0xabf5e78c94fe611b3587dd020d3811579186ec7f,0.0,0.0,0.0,0.0,4.0233934363866555e-10,0.0,0.0,4.0233934363866555e-10
0xf7ed1bb6b70e437a0930eea030527d9ee11d0dca,0.0,0.0,0.0,0.0,4.0111017902779296e-10,0.0,0.0,4.0111017902779296e-10
0xfad77e3062aba12211ff1a3557c6dbf4cf18ac9e,0.0,0.0,0.0,0.0,3.9491154027219176e-10,0.0,0.0,3.9491154027219176e-10
0x1a6a712085b47ef8d20308e4ebd7a3acc2007289,0.0,0.0,0.0,0.0,3.875164690940388e-10,0.0,0.0,3.875164690940388e-10
0xd0c7a59e3ce5a289b553ebf7659f5c3316ecfbb9,0.0,0.0,0.0,0.0,3.8598041040260903e-10,0.0,0.0,3.8598041040260903e-10
0x248aa6e1d3cef8aa4866c72a0b8c8760ae6363bd,0.0,0.0,0.0,0.0,3.6454838138117104e-10,0.0,0.0,3.6454838138117104e-10
0x4cb01b6672bc750821af952ec5a2447fc90195b1,0.0,0.0,0.0,0.0,3.5163490958091743e-10,0.0,0.0,3.5163490958091743e-10
0x1be235ab383c2e7faf071e314314caf1cf84eea6,0.0,0.0,0.0,0.0,3.484183920612224e-10,0.0,0.0,3.484183920612224e-10
0x40261a05dc485c0817dc6588c95b797a69b0f837,0.0,0.0,0.0,0.0,3.418835188122512e-10,0.0,0.0,3.418835188122512e-10
0x8e8d306774f300df9e807eb6a5caeed105d70f78,0.0,0.0,0.0,0.0,3.3123037351915595e-10,0.0,0.0,3.3123037351915595e-10
0x3e8d21421b53f62cdfb0b753cc6dc7531e773c40,0.0,0.0,0.0,3.118832416067834e-10,0.0,0.0,0.0,3.118832416067834e-10
0x68abc86e06551cee3104caa1e932337226fd23c4,0.0,0.0,0.0,0.0,3.104512171200921e-10,0.0,0.0,3.104512171200921e-10
0xa4248d0db26b6657cc078cf56a19176d632c4721,0.0,0.0,0.0,0.0,3.1023878296544984e-10,0.0,0.0,3.1023878296544984e-10
0xfb04f2679962484ef7bcec75598e169888a67fbb,0.0,0.0,0.0,1.6006659975961793e-10,1.44725722281194e-10,0.0,0.0,3.0479232204081193e-10
0x648c0b586b095557f8a9d9d4b0a1efd2a827f92b,0.0,0.0,0.0,0.0,0.0,2.947887734282842e-10,0.0,2.947887734282842e-10
0x8ee72c9b1f0914186b9119c34eddbefa3cf58430,0.0,0.0,0.0,0.0,2.936588558573071e-10,0.0,0.0,2.936588558573071e-10
0x8147b2982f46be04ae3133a8ebd52813bae8e4b8,0.0,0.0,0.0,0.0,2.9103751968417125e-10,0.0,0.0,2.9103751968417125e-10
0xae1e4b79ee3022ee1c786c7d09ca1fe1e4e56352,0.0,0.0,0.0,0.0,2.886298502663529e-10,0.0,0.0,2.886298502663529e-10
0x8fe481372105a686dd4dd5723f8a787799a21888,0.0,0.0,0.0,0.0,2.8686993896274943e-10,0.0,0.0,2.8686993896274943e-10
0x3de9211b13daa40efbbc57bdbca5eedd55110a42,0.0,0.0,2.84756399107991e-10,3.4225298766479506e-15,9.042499403944506e-13,0.0,0.0,2.856640715782621e-10
0xad4b6cacd4eccfc67395aad8ba9be6e7a5448416,0.0,0.0,0.0,0.0,2.8417479126547766e-10,0.0,0.0,2.8417479126547766e-10
0xf9388575062cc413e63c09eb13ef11daa16cf799,0.0,0.0,0.0,0.0,2.8177690564657095e-10,0.0,0.0,2.8177690564657095e-10
0xb0181887e2d5319c7e9b55b70c54228781585457,0.0,0.0,0.0,0.0,2.8005938013978137e-10,0.0,0.0,2.8005938013978137e-10
0x4ccf215543b5d8bf2a233d51fbe112cd81d21542,0.0,0.0,2.714726798246067e-10,3.7246340762026687e-17,7.820919283656415e-15,5.2614408933372604e-14,0.0,2.715331523991645e-10
0x42a77dc1e3b529b2845eb240aeb3b1fd5c5faf6d,0.0,0.0,2.6777773372027815e-10,0.0,0.0,0.0,0.0,2.6777773372027815e-10
0xa6bf7149dd50d2e7dff4f2acb1aa9f4113cd7fd3,0.0,0.0,0.0,0.0,2.613708621133596e-10,0.0,0.0,2.613708621133596e-10
0x944eeffd01a32ccade82de5774ef9cafe25facac,0.0,0.0,0.0,0.0,2.516260645278227e-10,0.0,0.0,2.516260645278227e-10
0xf976f9d5de47671c2e3b32939ea5a9631444ac85,0.0,0.0,0.0,0.0,2.4186652859721905e-10,0.0,0.0,2.4186652859721905e-10
0x550451225483599c383184358cce6902b315d056,0.0,0.0,0.0,0.0,2.406528176742886e-10,0.0,0.0,2.406528176742886e-10
0xd948b3d82fcead1bc91b6f87c8b334ee6a60f0f5,0.0,0.0,0.0,0.0,2.3596034062456825e-10,0.0,0.0,2.3596034062456825e-10
0x4d35759c024fd5d70f32e4e4743cea77185e92dc,0.0,0.0,0.0,0.0,2.354224776468753e-10,0.0,0.0,2.354224776468753e-10
0x08baf1b9fd6e6ada4e0620735cdbccf3726afbc5,0.0,0.0,0.0,0.0,2.339932584712594e-10,0.0,0.0,2.339932584712594e-10
0x986ed6933b52f963cf83d4e75dd8245e61cb9769,0.0,0.0,0.0,0.0,2.330400560443682e-10,0.0,0.0,2.330400560443682e-10
0xf9849366d2e9e94ec9e9a7edef315ae4e93ce9f8,0.0,0.0,0.0,0.0,2.3251642349744776e-10,0.0,0.0,2.3251642349744776e-10
0x6e22f639737971645f8d7eb1643316c9b5771368,0.0,0.0,2.314693520858717e-10,4.454599551546652e-15,9.044522242999192e-13,0.0,0.0,2.3237825890972317e-10
0xe9aba57724fad07c6db49501b4674fa67411d201,0.0,0.0,0.0,0.0,2.3102861838655752e-10,0.0,0.0,2.3102861838655752e-10
0xcf284713fbd56c621e0b2d44db37d5e054adf321,0.0,0.0,0.0,0.0,2.2669641253852474e-10,0.0,0.0,2.2669641253852474e-10
0x7dd9ba7488615418e981548fef7fdee61621e54a,0.0,0.0,0.0,0.0,2.2661450155007946e-10,0.0,0.0,2.2661450155007946e-10
0x74acbca8a6e3a4168c388108a1a5fe53e3ef0e96,0.0,0.0,0.0,0.0,2.2624422658928115e-10,0.0,0.0,2.2624422658928115e-10
0x79d4f6544b9b6564b55a3a8e4e543959c3434558,0.0,0.0,0.0,0.0,2.2584118055179508e-10,0.0,0.0,2.2584118055179508e-10
0x413211e4f95aeceef0c4990ec92ee4bf7efd3e34,0.0,0.0,0.0,0.0,2.2581098871055083e-10,0.0,0.0,2.2581098871055083e-10
0xb9c9e82a5b138c755b7aa3432a19990429eb02e2,0.0,0.0,0.0,0.0,2.144343282614574e-10,0.0,0.0,2.144343282614574e-10
0x132d437aff85cf6e79bb33035f3139277535e7c5,0.0,0.0,0.0,0.0,2.033731690524158e-10,0.0,0.0,2.033731690524158e-10
0x26c536f3b7554b314d5f793174a0b2fc08837712,0.0,0.0,0.0,0.0,1.9369210195997737e-10,0.0,0.0,1.9369210195997737e-10
0xba22d504219b980221d50e192c8e617502717d85,0.0,0.0,0.0,0.0,1.9254258392933583e-10,0.0,0.0,1.9254258392933583e-10
0x0de686df1042cee64dfd609415efc32bfaf6fb90,0.0,0.0,0.0,0.0,1.903787967299635e-10,0.0,0.0,1.903787967299635e-10
0xcab38f1aad0eff7d49e444ea533839f5f14f0ece,0.0,0.0,0.0,0.0,1.8455264419010759e-10,0.0,0.0,1.8455264419010759e-10
0x1d5952a8a261ff465bdd8e5ba189492235b59c60,0.0,0.0,1.8263108878861378e-10,0.0,0.0,0.0,0.0,1.8263108878861378e-10
0x8fe396dbb09f99e31c407771d37b10e17d28bd54,0.0,0.0,0.0,0.0,1.7414199952431273e-10,0.0,0.0,1.7414199952431273e-10
0x6763a73d8a62b35545ed8216d9650cf54688abe6,0.0,0.0,0.0,1.6967657517495893e-10,0.0,0.0,0.0,1.6967657517495893e-10
0xa02f47c81f411e572aeb58f6056512657559b40e,0.0,0.0,0.0,0.0,1.696392312703426e-10,0.0,0.0,1.696392312703426e-10
0xb6ab34d2b61631ae48d3c33602f5b91ce1b4509d,0.0,0.0,0.0,0.0,1.6890009564170306e-10,0.0,0.0,1.6890009564170306e-10
0x3917c67a7f668c8a78db7231d09dbc99389d6380,0.0,0.0,1.6866972145873812e-10,2.782212140128278e-16,1.1301858635913655e-13,0.0,0.0,1.6878301826631127e-10
0xddad928fa8e4a2828b64aa70911797b10566c992,0.0,0.0,0.0,0.0,0.0,1.638696057244793e-10,0.0,1.638696057244793e-10
0xa28446ba3e1fc7422dd175bb31486f0931abab36,0.0,0.0,0.0,0.0,1.6265728446415264e-10,0.0,0.0,1.6265728446415264e-10
0x55a26d51ffc227c2e4dc72f448a4a318256fa7b9,0.0,0.0,0.0,0.0,1.4078196173637533e-10,0.0,0.0,1.4078196173637533e-10
0xde567e437eaa40b229feaa5362e48e4f4ab3667b,0.0,0.0,0.0,0.0,1.377922771518127e-10,0.0,0.0,1.377922771518127e-10
0xfd83605825e4e4d28ac60a43bf03b45311a23d14,0.0,0.0,0.0,0.0,1.3767796835139333e-10,0.0,0.0,1.3767796835139333e-10
0x3426648b4cccb33a7df81d69993b71ef5e7207d7,0.0,0.0,0.0,0.0,1.373742647707658e-10,0.0,0.0,1.373742647707658e-10
0x331a4dbde212a69c90ac56638693530f7c8e5413,2.3524498788376184e-13,0.0,0.0,0.0,1.3592207289415517e-10,0.0,0.0,1.3615731788203894e-10
0x0c10db3eff9120852ab236a3aadd5f73c68df493,0.0,0.0,0.0,0.0,1.3025529874609244e-10,0.0,0.0,1.3025529874609244e-10
0x30f2fd179c5931c6f2b0e3f34473fbbe86db7d33,0.0,0.0,0.0,0.0,0.0,1.2761693470098738e-10,0.0,1.2761693470098738e-10
0x8edf9f41f3694e7af32ab7981d7dba96558907c1,0.0,0.0,0.0,0.0,1.2682831976717774e-10,0.0,0.0,1.2682831976717774e-10
0x3657c14fe0c046c863a4d78e3f6f9d14721796eb,0.0,0.0,0.0,0.0,1.2625992261715737e-10,0.0,0.0,1.2625992261715737e-10
0xf4bc003467bee181a0120f76c1b244b7d661a1a0,0.0,0.0,0.0,0.0,1.2257875182582167e-10,0.0,0.0,1.2257875182582167e-10
0x563e6fa8a99147f59ffcced1f229c22db98ee56c,0.0,0.0,0.0,0.0,1.1792064982030695e-10,0.0,0.0,1.1792064982030695e-10
0x08498483c97b227d41710e6462c0bc1fabcd2603,0.0,0.0,0.0,0.0,1.1356135784186093e-10,0.0,0.0,1.1356135784186093e-10
0xbb014b80e676d22dddc5771fe49f47b2348bb8cf,0.0,0.0,1.1244145078398489e-10,1.1130517720881151e-15,1.0090156774067525e-12,0.0,0.0,1.1345157951316373e-10
0x97babc87fc7721f6f9f04b3c432efe626094e44d,0.0,0.0,1.1296088233356871e-10,9.54203343729624e-18,4.269315364071501e-13,0.0,0.0,1.1338782341200929e-10
0x2aacf6d9bf0c05bb9b451aaed5cbc90f6e975697,0.0,0.0,0.0,0.0,1.1302336558298484e-10,0.0,0.0,1.1302336558298484e-10
0xb7d67dac8988ed9587a93f802d2a179e1ec25613,0.0,0.0,1.1264131405492554e-10,4.2491259102409076e-16,1.703940884941065e-13,0.0,0.0,1.1281213305601067e-10
0x3f4d322d6e206348792df1eefe61c95490e1dcd7,0.0,0.0,0.0,0.0,1.1228282165349611e-10,0.0,0.0,1.1228282165349611e-10
0x5333b4aafa697fe17ebab19c621e571a7503250c,0.0,0.0,1.0175211332056203e-10,4.730956869815169e-16,1.912002532264965e-13,0.0,0.0,1.019437866694755e-10
0xb6615d558343da9407079f0049c4069efb7d76b7,0.0,0.0,1.0100110707193947e-10,0.0,1.912688296486811e-13,0.0,0.0,1.0119237590158815e-10
0xe0928b51d08161a2263c35344b614f87716139d0,0.0,0.0,1.009124254156667e-10,0.0,1.9305464847463713e-13,0.0,0.0,1.0110548006414133e-10
0x3dd74cb5ab9accf3e04bfbdf7b417d54d77d9d16,0.0,0.0,1.0073912198406777e-10,4.735129770735267e-16,1.9303548217843226e-13,0.0,0.0,1.0093263097922327e-10
0xc58ae9122d1cd38b1e14ef87155cce458dae0faa,0.0,0.0,0.0,0.0,1.0065491774659288e-10,0.0,0.0,1.0065491774659288e-10
0x48ccec5476a637d75ef6624a66221bcc2a84003c,0.0,0.0,1.0045906727831308e-10,4.727340355684414e-16,1.9286786489591617e-13,0.0,0.0,1.0065240787724457e-10
0x1160b2d71e1f27ba993ffdf63af164cc85f9e301,0.0,0.0,9.772061764411675e-11,4.445252253485627e-16,1.8015657544526932e-13,0.0,0.0,9.790121874478737e-11
0x2a231f02289802f905a5af41216115c261b0b869,0.0,0.0,9.668411054250756e-11,8.510770523242118e-16,1.7259896363896353e-13,0.0,0.0,9.685756058319885e-11
0x1ba5fcbf0ba25084d598257f0cf2d727adb91e80,0.0,0.0,0.0,0.0,9.147947056034986e-11,0.0,0.0,9.147947056034986e-11
0xaf9af0b0e0e943631bcfba53cc5274934193ccee,0.0,0.0,0.0,0.0,8.706353829716621e-11,0.0,0.0,8.706353829716621e-11
0x6d9aeaff06cebed4de0db720aa45d4a6a55ce516,0.0,0.0,0.0,0.0,0.0,8.697536932620295e-11,0.0,8.697536932620295e-11
0x6af7e8f0c560d61f3041d0fd621c0606f1fd4efc,0.0,0.0,0.0,0.0,8.27958924814768e-11,0.0,0.0,8.27958924814768e-11
0x4367cc40720d68890c013d7b9efa0ba12725435c,0.0,0.0,0.0,0.0,7.696911805738487e-11,0.0,0.0,7.696911805738487e-11
0x3025510177ecff1546090e86b9d4ac75feadf85c,0.0,0.0,0.0,0.0,7.633813797377504e-11,0.0,0.0,7.633813797377504e-11
0x239a749900783e983985a6013fbe1973d34522a1,0.0,0.0,7.484346687805839e-11,2.5992744468799622e-16,6.349249045013445e-14,9.81187619271373e-14,0.0,7.500533805788035e-11
0x716d91d3e7bc19a8b33e7cee02963fa04ec7f0b8,0.0,0.0,0.0,0.0,6.463022670303332e-11,0.0,0.0,6.463022670303332e-11
0xd43a7ad2233b7ce49af98eebc8f5a51fd4bc8a24,0.0,0.0,6.075350733036938e-11,6.150855956228002e-16,2.4961815122745474e-13,0.0,0.0,6.100374056719247e-11
0xd4a42890ca90a53c1c5dfebeb75cb04b0e797a68,0.0,0.0,0.0,0.0,5.951576431798731e-11,0.0,0.0,5.951576431798731e-11
0x65757df30f81d8879f1a57f3061572f01e45b3d5,0.0,0.0,0.0,4.0469953932543385e-13,5.863329098490049e-11,0.0,0.0,5.903799052422592e-11
0x197e460976350074a133093283f952517d73f5f0,0.0,0.0,0.0,5.566098492616644e-11,0.0,0.0,0.0,5.566098492616644e-11
0xd4b8d07cda12f51215818a5259c916f2cfb9a581,0.0,0.0,0.0,5.535783933773408e-11,0.0,0.0,0.0,5.535783933773408e-11
0x458eaada094a79290963d98536afe9413a5720fe,0.0,0.0,0.0,0.0,0.0,5.283721696798401e-11,0.0,5.283721696798401e-11
0xbea61165f01a07210095b6c9030569cf99424f2e,0.0,0.0,5.216392389968777e-11,4.502281899393665e-16,1.8276351589321186e-13,0.0,0.0,5.234713764377092e-11
0x53acafffa3e8db9fac42b4303e183e2b1e8ba8fa,0.0,0.0,5.1112978945309906e-11,2.6282526939965036e-16,6.305780062564352e-14,1.056507108969724e-13,0.0,5.1281950282101926e-11
0xbf952e30a1e509cef0ce1aff7a8c6c3378098d1c,0.0,0.0,0.0,0.0,0.0,5.073334037336886e-11,0.0,5.073334037336886e-11
0x82118d88e4ec151d290df09da34074a29edde782,0.0,0.0,0.0,3.886225375396371e-13,0.0,5.031399452674911e-11,0.0,5.0702617064288744e-11
0x0d30020873375bd3d3e4e7ac428dfb01f553bfa0,0.0,0.0,5.0293585941148837e-11,1.0901842750459653e-15,1.815642698937377e-13,8.217612380544851e-14,0.0,5.055841651912307e-11
0x98ebc45f5aa8355c71e0c0f3b75556ff846717d9,0.0,0.0,4.8847995277945175e-11,0.0,0.0,0.0,0.0,4.8847995277945175e-11
0x14c13466ef6e2ca2505f9d6f2f2236ee9b93ddfb,0.0,0.0,4.667229924743806e-11,4.084435420594278e-16,1.656702061934074e-13,0.0,0.0,4.6838377897173524e-11
0x40677369e4caf95b971cd3d6b97a29dbc46be30f,0.0,0.0,0.0,0.0,4.533306002786539e-11,0.0,0.0,4.533306002786539e-11
0xc20797a946e751756a4f129666e106bc6e8b6671,0.0,0.0,4.49097547523931e-11,2.873506454573013e-16,7.951770706552082e-14,1.1077342950876693e-13,0.0,4.510033323961284e-11
0x5584aae8fcbb319c811cb471c82b89b5bfa54cce,0.0,0.0,0.0,0.0,4.387574695842269e-11,0.0,0.0,4.387574695842269e-11
0xbbcb0bb57948ff0fc5ca37b381aa4b4962eded9f,0.0,0.0,0.0,3.979509989568585e-11,0.0,0.0,0.0,3.979509989568585e-11
0xfc287a4b3661f35a5dc2f43303d51b07effd8b0b,0.0,0.0,0.0,3.958537659697581e-11,0.0,0.0,0.0,3.958537659697581e-11
0x23894dd02bcf6137f4d3d4d66dda0cd87deb6963,0.0,0.0,0.0,1.0398793936023508e-13,3.640047266049688e-11,0.0,0.0,3.650446059985712e-11
0x87c49abf78bde980c9541f0b1a3d7846aedae745,0.0,0.0,3.625852885797102e-11,3.308554042850276e-16,1.3422171392734214e-13,0.0,0.0,3.6393081427302645e-11
0xed0eb4f29fe044a17b791d13a3ed596fa008df3e,0.0,0.0,0.0,3.613334341354807e-11,0.0,0.0,0.0,3.613334341354807e-11
0xb84676c9f6d1824621f5157e4304b07392f14b02,0.0,0.0,3.5809255767593765e-11,3.2289907319736946e-16,1.308223550458555e-13,0.0,0.0,3.594040102171282e-11
0x7f25491d3469f43927131ccb37e90772684ae326,0.0,0.0,3.499394885259898e-11,3.4053653441966056e-16,1.3861503064545358e-13,0.0,0.0,3.5132904419778853e-11
0x62d08dcec82d57d0e0af0608908cf52c63a7b352,0.0,0.0,0.0,0.0,3.1544787706646793e-11,0.0,0.0,3.1544787706646793e-11
0xb9b2b167936cc0a45244ec778dc402de34185f5c,0.0,0.0,3.054372406839313e-11,4.538054693370551e-16,5.884922774758721e-14,1.0451504769457337e-13,0.0,3.0707542149304627e-11
0x35109c3ba09d78cf39ac6904f5aba38ba22c4c50,0.0,0.0,0.0,2.8507084912783428e-11,0.0,0.0,0.0,2.8507084912783428e-11
0x30cc9afcea569535fb385c107979801663a77b3a,0.0,0.0,0.0,2.8121239337606468e-11,0.0,0.0,0.0,2.8121239337606468e-11
0x6437a8dfb793266a44c00150b3c108f3049a96ee,0.0,0.0,0.0,2.7816461951838036e-11,0.0,0.0,0.0,2.7816461951838036e-11
0x44fa1013792c1ec31e102bffcdc0dbe26d52938e,0.0,0.0,0.0,2.7325779150939534e-11,0.0,0.0,0.0,2.7325779150939534e-11
0x28eba4d0480932aeaffbe37f20131ef7b84bab78,0.0,0.0,0.0,2.7064287852248173e-11,0.0,0.0,0.0,2.7064287852248173e-11
0x670326eeec2064a593d80d039d2a28b74aaeabcc,0.0,0.0,0.0,2.6047951740285092e-11,0.0,0.0,0.0,2.6047951740285092e-11
0x851c0f8957f17a0386005a15594418c7556c6ba6,0.0,0.0,0.0,2.5662971201916013e-11,0.0,0.0,0.0,2.5662971201916013e-11
0x201319503e16c21f03f2fb8be5d599a472045ba1,0.0,0.0,0.0,2.4060635064552296e-11,0.0,0.0,0.0,2.4060635064552296e-11
0x810c0385a95c08e5d633a2d10de073cd3cd806ad,0.0,0.0,2.0968034746611714e-11,9.83166154854335e-17,3.332552652922099e-14,1.028377246220709e-13,0.0,2.1104296314378488e-11
0xbf78e3fb2b9f023c30d8abbb2605145a5c5310cc,0.0,0.0,0.0,2.0671436464620002e-11,0.0,0.0,0.0,2.0671436464620002e-11
0x9862fd5b8dbfbe4e887d244d28e53d792ded66eb,0.0,0.0,0.0,0.0,0.0,2.0279072843593457e-11,0.0,2.0279072843593457e-11
0x79af86d0e9b71f43b9aea7aad8cf7049b20b4644,0.0,0.0,0.0,1.9958527521296554e-11,0.0,0.0,0.0,1.9958527521296554e-11
0xc9c9077be44b06ff3ce957d72149c65128f14331,0.0,0.0,0.0,1.909454193206887e-11,0.0,0.0,0.0,1.909454193206887e-11
0x3d053e8a90385d593ac988807694eed804b95c37,0.0,0.0,1.8017772553176404e-11,0.0,0.0,0.0,0.0,1.8017772553176404e-11
0x098e1d63e92986ab1d58bd4d5179c7fdfae3b7cc,0.0,0.0,1.7773719881950534e-11,2.339359997914415e-16,5.6445810328316063e-14,9.911006698983184e-14,0.0,1.7929509695268473e-11
0x2aa6abb72786b8f03e4ccf7bd09eeb14523031cf,0.0,0.0,1.766192292925259e-11,2.078925720050935e-16,6.699887435556616e-14,6.814455833039829e-14,0.0,1.779727425451056e-11
0xc8b5b0ea995b12da364bb216652302a5161bcd85,0.0,0.0,0.0,0.0,0.0,1.779477939262882e-11,0.0,1.779477939262882e-11
0x25bac87e53a5b1b70567f9915b5cb7032012172c,0.0,0.0,1.7358960293411606e-11,2.209012901758192e-16,5.649616303466712e-14,9.446524069091735e-14,0.0,1.7510142598427366e-11
0x7e03b41a3bd79de20e2b38075af02f2dcf174754,0.0,0.0,0.0,0.0,0.0,1.7496150003307225e-11,0.0,1.7496150003307225e-11
0xec507a6bd120b711451c034b67e327e079c04bf5,0.0,0.0,1.7181276408260942e-11,2.339230040689932e-16,6.315218945215035e-14,9.472584150636752e-14,0.0,1.7339388362223528e-11
0x417a9939c1796df322516e5943d53191c8b684dd,0.0,0.0,0.0,1.7325809437758224e-11,0.0,0.0,0.0,1.7325809437758224e-11
0xbf9aef65bac5711bdd6be426610efce233598bdc,0.0,0.0,1.6089710931838202e-11,1.6305545305533925e-16,1.6175195461562248e-14,9.65748022630026e-14,0.0,1.6202623985015822e-11
0x32d6b073fa0fa21f420bda94f459cbe150eaf25a,0.0,0.0,1.5971592287922968e-11,5.229288188899742e-18,1.278100032241478e-15,2.057660043971076e-14,0.0,1.5993452217683112e-11
0x7d7402a994f2ef11f87018e56f82152f4ef39a56,0.0,0.0,0.0,0.0,1.5866534952497828e-11,0.0,0.0,1.5866534952497828e-11
0x2d6f57597eb52d3d2bf861789ebb2f8765477090,0.0,0.0,1.558858131660638e-11,2.1697658199643944e-16,5.900036778445636e-14,8.477702214004466e-14,0.0,1.5732575683112876e-11
0x5d13c39f81957a26ba1e5e4403de7b0aefaa2248,0.0,0.0,0.0,1.482564730600208e-11,0.0,0.0,0.0,1.482564730600208e-11
