address,Hypercore USDHL/USDC Rewards,Morpho Vault USDHL Rewards,Hyperswap USDHL/WHYPE Rewards,Hyperswap USDHL/USDT0 Rewards,Hyperswap USDHL/FEUSD Rewards,Hyperswap USDHL/WHLP Rewards,Curve hwHLP/USDhl Rewards,Total Rewards
0xe7de63dbe84fb056044bef128cdce50f7a9ade88,0.0,0.0,0.0,1.479177030134074e-11,0.0,0.0,0.0,1.479177030134074e-11
0xaab9ecb58136d905f2c1d25d478d852f1d446b4d,0.0,0.0,0.0,0.0,1.448465558760966e-11,0.0,0.0,1.448465558760966e-11
0xeb20b050116be6c4ebbe9b0049aa82b053e53235,0.0,0.0,1.4138203219904323e-11,2.8351048167466903e-16,4.719774923338833e-14,0.0,0.0,1.4185684479619386e-11
0x216262e2cea62c9a38bbc7b5da569d5b462f674a,0.0,0.0,0.0,1.382155281048542e-11,0.0,0.0,0.0,1.382155281048542e-11
0x7ec0505be6b0cb8d6a3a9ce95f51b5d82e96be7f,0.0,0.0,0.0,1.2470527940446037e-11,0.0,0.0,0.0,1.2470527940446037e-11
0xea99cf126f3a7f568ee50cd82d65c9421868ba5f,0.0,0.0,0.0,1.2407472804597747e-11,0.0,0.0,0.0,1.2407472804597747e-11
0x6c0985a1e737705abf6f46a003ebc752d43dd37f,0.0,0.0,0.0,1.2340593946094596e-11,0.0,0.0,0.0,1.2340593946094596e-11
0x19a7a0be98c2679fd357ee5876ce8179eb07f347,0.0,0.0,0.0,0.0,1.2174222091134914e-11,0.0,0.0,1.2174222091134914e-11
0x3cb56ec3b83bf1a7a4ee0554bb9db693f21288ec,0.0,0.0,1.1711289604695186e-11,3.3383207360803256e-16,3.618190691028246e-13,0.0,0.0,1.2073442505871619e-11
0xf4bba8ee5d5a6eb6ae0df3dad813e74a0c3f5960,0.0,0.0,0.0,0.0,1.1920900924214043e-11,0.0,0.0,1.1920900924214043e-11
0xcee216edadab6526cb351a6bf3264fbd37ff6b3b,0.0,0.0,0.0,0.0,1.1289461031742923e-11,0.0,0.0,1.1289461031742923e-11
0x2566205b3ef48bc81a4a32cfeada10a4862aaa54,0.0,0.0,0.0,0.0,1.1074902604996702e-11,0.0,0.0,1.1074902604996702e-11
0x2d8699d6794e180d8b06342219ab785be4b235bb,0.0,0.0,0.0,0.0,1.0732960836038874e-11,0.0,0.0,1.0732960836038874e-11
0x6953358517e9a5cc92274d1dd746a470654d37c2,0.0,0.0,0.0,1.0656766426596302e-11,0.0,0.0,0.0,1.0656766426596302e-11
0xd197c39e90b54e6dc4a7dcb01ee11d9e2424dcc5,0.0,0.0,0.0,0.0,1.049578643683694e-11,0.0,0.0,1.049578643683694e-11
0x365a5429ff0dcb841f882af16db5690cf01bf603,0.0,0.0,0.0,0.0,1.0476056004396772e-11,0.0,0.0,1.0476056004396772e-11
0xe331f1ea09b92da3787c2cf2bf912293b44e8bd8,0.0,0.0,0.0,0.0,1.0031532661993768e-11,0.0,0.0,1.0031532661993768e-11
0x2515c1289f349a9d580fddfb5abb946f38ec64de,0.0,0.0,0.0,0.0,9.849482562002024e-12,0.0,0.0,9.849482562002024e-12
0x3564e9b19b3314e6b009145cf1096c58718b4c90,0.0,0.0,0.0,0.0,9.847897866538011e-12,0.0,0.0,9.847897866538011e-12
0x8425914fa4c289abf8aa57083feba783d98e00db,0.0,0.0,0.0,0.0,9.694817130603813e-12,0.0,0.0,9.694817130603813e-12
0x4ce91c04bc35d9a24a9ae76e7fdd339a4942779f,0.0,0.0,0.0,0.0,9.405799291046603e-12,0.0,0.0,9.405799291046603e-12
0x3111e4a562773ddb6db57c12a913a923bfacb883,0.0,0.0,0.0,0.0,9.355461249816816e-12,0.0,0.0,9.355461249816816e-12
0xd3c448ef04bff7d5026df89954d61edda2bb26f2,0.0,0.0,0.0,0.0,9.344645285015896e-12,0.0,0.0,9.344645285015896e-12
0x7d9c81600352af864bdfe1c5de4913506b0e797a,0.0,0.0,0.0,0.0,9.183436707494382e-12,0.0,0.0,9.183436707494382e-12
0xecc3005529e4a51fbef81b5805203a7bad4a50ab,0.0,0.0,0.0,0.0,9.171049418128253e-12,0.0,0.0,9.171049418128253e-12
0x870b6c3e821c49ee141dded23db647d965e99627,0.0,0.0,0.0,0.0,9.109406229702684e-12,0.0,0.0,9.109406229702684e-12
0x49bf9fbe3d0fff2aa191bc30bd9db16127ba26b2,0.0,0.0,0.0,9.033937460389385e-12,0.0,0.0,0.0,9.033937460389385e-12
0x8633198cf9433adc931590817a9aea67ee96fd8e,0.0,0.0,0.0,0.0,9.008898868639648e-12,0.0,0.0,9.008898868639648e-12
0xfe1ba2e3f37e7ca7980ce392599fc93154fbef7b,0.0,0.0,0.0,0.0,8.980093451798468e-12,0.0,0.0,8.980093451798468e-12
0x7a1c29e9f25d51b48612198e44af88b6722a01be,0.0,0.0,0.0,0.0,8.865879134099655e-12,0.0,0.0,8.865879134099655e-12
0xfbaa1d8f54c0d66f310368d2b62226cbe68614c5,0.0,0.0,0.0,0.0,8.801262547648125e-12,0.0,0.0,8.801262547648125e-12
0xb6146a097623b1163980ff13756da8c90ead59ee,0.0,0.0,0.0,8.631417237384265e-12,0.0,0.0,0.0,8.631417237384265e-12
0x95e03a7deb675a7d04c6029eaf3a98d4dd3370dc,0.0,0.0,0.0,0.0,8.540116767133022e-12,0.0,0.0,8.540116767133022e-12
0xd6e171383fcf738f6727a3402d565451e175ff6a,0.0,0.0,0.0,0.0,8.531152864548454e-12,0.0,0.0,8.531152864548454e-12
0x0936106a11931375c231427b9c764d3647142c75,0.0,0.0,0.0,0.0,8.398444116429136e-12,0.0,0.0,8.398444116429136e-12
0xa4fbcc05829fceca8319fdf9b12aefd237236b92,0.0,0.0,0.0,0.0,8.393747606854345e-12,0.0,0.0,8.393747606854345e-12
0x08f3451b60063b48466ded7e6d6bc4701a8bfd20,0.0,0.0,0.0,8.348938193142716e-12,0.0,0.0,0.0,8.348938193142716e-12
0x0c0eb698e693026f52ba65e297af0e527791ef04,0.0,0.0,0.0,8.348306248417019e-12,0.0,0.0,0.0,8.348306248417019e-12
0x12f61c58673f6b9c30ccc1cf154e7768b4643d6f,0.0,0.0,0.0,0.0,8.102530277727183e-12,0.0,0.0,8.102530277727183e-12
0xe19138925c32eea03dd179dead1e78de762c594d,0.0,0.0,0.0,0.0,8.102448830160524e-12,0.0,0.0,8.102448830160524e-12
0x13d33a609082b58c9b018074eca66e5573fb7343,0.0,0.0,0.0,0.0,8.015677204901825e-12,0.0,0.0,8.015677204901825e-12
0x6133d4ed7e7cb77e5ded12b41dda78614db7599c,0.0,0.0,0.0,0.0,8.005320397324084e-12,0.0,0.0,8.005320397324084e-12
0x33b34329476e301cef5c6b618c0c79073f28eba6,0.0,0.0,0.0,0.0,7.995807364796062e-12,0.0,0.0,7.995807364796062e-12
0x13e4a1ed3f9a906e464521ce8558fed89712b597,0.0,0.0,0.0,0.0,7.90572945801723e-12,0.0,0.0,7.90572945801723e-12
0x56ea4f34a5a388ac7a62bac8445cafc6d343a0d3,0.0,0.0,0.0,7.838845158010037e-12,0.0,0.0,0.0,7.838845158010037e-12
0x3853c1711da808ba3bd773ed43785ada08886f05,0.0,0.0,0.0,0.0,7.727797747499833e-12,0.0,0.0,7.727797747499833e-12
0x120f9eff350f92593ba52e2bb951cd184cb709a8,0.0,0.0,0.0,7.528002993399786e-12,0.0,0.0,0.0,7.528002993399786e-12
0x8ba177324907ae9244b68d30a111c36506a45b17,0.0,0.0,0.0,0.0,7.438963059814776e-12,0.0,0.0,7.438963059814776e-12
0x764721cd987d92439a643c8d88a4a2c1e3862125,0.0,0.0,0.0,0.0,7.434117210255795e-12,0.0,0.0,7.434117210255795e-12
0xf333d9cd6e8d7933003ce60420e8e2f2d38957a2,0.0,0.0,0.0,0.0,7.155710661880828e-12,0.0,0.0,7.155710661880828e-12
0x3ec999af4f6711bcb67916bf3124b34359f7b5e9,0.0,0.0,0.0,0.0,7.152827163671549e-12,0.0,0.0,7.152827163671549e-12
0x83b370641e1f1f45f6aeee76b623bc2642bcb97f,0.0,0.0,0.0,0.0,7.152798879521098e-12,0.0,0.0,7.152798879521098e-12
0x9a83c8d8554c015fefa25efb0f368148874c7b54,0.0,0.0,0.0,0.0,7.144610918991005e-12,0.0,0.0,7.144610918991005e-12
0x6a8b6d874d5444edcb2b096957a956e6beb0b92b,0.0,0.0,0.0,0.0,7.1154690331682894e-12,0.0,0.0,7.1154690331682894e-12
0x0c2e96cd900dcb8340a8adce7a12e78aeead2c4e,0.0,0.0,0.0,6.951449781788287e-12,0.0,0.0,0.0,6.951449781788287e-12
0xe57f3834700e9fe0166c97be35e97a053d1ac5f8,0.0,0.0,0.0,6.6739842711066174e-12,0.0,0.0,0.0,6.6739842711066174e-12
0xf9aea3427d9cf0312f75a65fd0a8f57d27bf04b6,1.176224939418809e-13,0.0,0.0,6.500125065993466e-12,0.0,0.0,0.0,6.617747559935346e-12
0x23b1645990d51e7ef9e58ef6ec26faa44e3d86c7,0.0,0.0,0.0,6.54792625719578e-12,0.0,0.0,0.0,6.54792625719578e-12
0x9f6ed9d75e7399dd286523e07d432b63615ce53e,0.0,0.0,0.0,6.499526703944778e-12,0.0,0.0,0.0,6.499526703944778e-12
0x52b668e5bee383d47afa31b0b4052e711600e8c0,0.0,0.0,0.0,5.969998409577244e-12,0.0,0.0,0.0,5.969998409577244e-12
0x43acc3b0b25418d90668fbfbfaced8d721ed5eff,0.0,0.0,0.0,5.6180260185518866e-12,0.0,0.0,0.0,5.6180260185518866e-12
0x5ae279a6c89a5029dc09e675bc849ae97984757d,0.0,0.0,0.0,5.493400155511333e-12,0.0,0.0,0.0,5.493400155511333e-12
0x2787be615f13f740f36a3219ee5c009c3ebc9b90,0.0,0.0,0.0,5.453770465062033e-12,0.0,0.0,0.0,5.453770465062033e-12
0xe3bdafee31760b72491326f0143c1970af403e0e,0.0,0.0,0.0,5.2392995930204276e-12,0.0,0.0,0.0,5.2392995930204276e-12
0xaab4909a682cd6b96a1a17de8c289149801c0f58,0.0,0.0,0.0,5.0489218246211675e-12,0.0,0.0,0.0,5.0489218246211675e-12
0x29e1fc14ddef309b808cc2c870ef3691c2aa07c8,0.0,0.0,0.0,4.578997514493207e-12,0.0,0.0,0.0,4.578997514493207e-12
0x93186fefb1824d32667e3a8dd1c3ba16dc71d033,0.0,0.0,0.0,4.247246028152908e-12,0.0,0.0,0.0,4.247246028152908e-12
0x142452ce8b210f2abd6a2d5137fa063056e13ffe,0.0,0.0,0.0,4.130726300361818e-12,0.0,0.0,0.0,4.130726300361818e-12
0x1097cd2e4ed2d29f9533b2bcd0fca180a7d4406f,0.0,0.0,0.0,4.0514607868082616e-12,0.0,0.0,0.0,4.0514607868082616e-12
0xa10d627eac621ad53da21ea39a0181cab30ea2a4,0.0,0.0,0.0,3.951000373386395e-12,0.0,0.0,0.0,3.951000373386395e-12
0x1d607e4eb747f1294ae632d3490f121b00db9312,3.64505757111216e-12,0.0,0.0,0.0,0.0,0.0,0.0,3.64505757111216e-12
0xd465496741c1f799e202acc0a6f8f01794a6e14a,0.0,0.0,0.0,3.2483035164783286e-12,0.0,0.0,0.0,3.2483035164783286e-12
0xc6cee54131614bd048658c283520aaa5637c6e1f,0.0,0.0,0.0,3.2423942965024856e-12,0.0,0.0,0.0,3.2423942965024856e-12
0xb71aaef3aaf3b25d1c4e5da1f3b9916f0545fd85,0.0,0.0,0.0,0.0,0.0,3.21569516034763e-12,0.0,3.21569516034763e-12
0xe28c8afc4efa0551c64c1ce3ba5f34d59d6dc197,0.0,0.0,0.0,3.167471628881757e-12,0.0,0.0,0.0,3.167471628881757e-12
0xf010e8099fdfe49effcd4caf4900e789f44bb7d3,0.0,0.0,0.0,3.147685331029007e-12,0.0,0.0,0.0,3.147685331029007e-12
0x976540f7155d67cc4d4f79f97de62d307a0fdc41,0.0,0.0,0.0,3.11318497584661e-12,0.0,0.0,0.0,3.11318497584661e-12
0x9e854f79dfd4936b59e5914c64b2a7937a7c0246,0.0,0.0,0.0,2.8834126593754957e-12,0.0,0.0,0.0,2.8834126593754957e-12
0xaf1e5f2be4c8141f9a1ef6b03a90974dd3465796,0.0,0.0,0.0,2.8104381983386264e-12,0.0,0.0,0.0,2.8104381983386264e-12
0x6d79ade3f835cf7b24b74af9fda542fc941c0579,0.0,0.0,0.0,2.8097911483219552e-12,0.0,0.0,0.0,2.8097911483219552e-12
0x7ce6844b70f51d722ec6da29f11795e27e12ff69,0.0,0.0,0.0,2.7811895290287976e-12,0.0,0.0,0.0,2.7811895290287976e-12
0xf869f2ace5d71e762fc867b852168b45e0bda316,0.0,0.0,0.0,2.6271106655820557e-12,0.0,0.0,0.0,2.6271106655820557e-12
0xc19c83c73c10ef32f41d0eb62bd5db2ed6591e9e,0.0,0.0,0.0,2.5739354830447176e-12,0.0,0.0,0.0,2.5739354830447176e-12
0x6a811a4b5d144223175fab2938e53fb3db7816fd,0.0,0.0,0.0,2.518039135287628e-12,0.0,0.0,0.0,2.518039135287628e-12
0x468a3dd19a5b8cb94fa143d01fe44b151c648552,0.0,0.0,0.0,2.467453729429109e-12,0.0,0.0,0.0,2.467453729429109e-12
0x0cbcabf9ffc5a53976aa63f2bf092166b3727151,0.0,0.0,0.0,2.456564909830367e-12,0.0,0.0,0.0,2.456564909830367e-12
0x2d698a1a0a0b4ab429516c0f3f0db6c591e7c91f,0.0,0.0,0.0,2.4367661135627434e-12,0.0,0.0,0.0,2.4367661135627434e-12
0x320841aab70951ca7f952f56febbd80d1576fa2c,0.0,0.0,0.0,2.3959960182497054e-12,0.0,0.0,0.0,2.3959960182497054e-12
0x20e558912db16d466c14bfade44672602188b746,0.0,0.0,0.0,2.3251412870136964e-12,0.0,0.0,0.0,2.3251412870136964e-12
0x2915b4a49d25a6b23cbd5b6b131e11bb84252d27,0.0,0.0,0.0,2.234498594415763e-12,0.0,0.0,0.0,2.234498594415763e-12
0xae0eb3e839c20c5d63aa2b5815767cfa8f20c5c8,0.0,0.0,0.0,2.031029936731647e-12,0.0,0.0,0.0,2.031029936731647e-12
0x8474ac44df82ddbc889030122b2ba0335c373de0,0.0,0.0,0.0,0.0,0.0,1.9885937245050603e-12,0.0,1.9885937245050603e-12
